사업유형코드,전사업코드,전사업명,대사업코드,대사업명,중사업코드,중사업명,소사업코드,소사업명,business_level5_cd,business_level5_name,business_level6_cd,business_level6_name,사업코드,사업명,정렬순서,최초생성자ID,최초생성일시,last_update_dtm,etl_dtm
TYPE 1,901,전사업공통비,702,택배사업본부,606,택배사업,422,B2C공통,422,B2C공통,422,B2C공통,422,B2C공통,1000,epark,2023-12-19 14:11:47.162000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,508,터미널공통,509,터미널육운공통,405,철도운송공통,405,철도운송공통,405,철도운송공통,2260,epark,2023-12-19 14:11:48.749000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,704,본사직할,698,기타부대사업,498,신사업개발,188,역직구유통몰사업,188,역직구유통몰사업,188,역직구유통몰사업,1660,epark,2023-12-19 14:11:48.019000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,611,해운에너지사업,439,해상공통,439,해상공통,439,해상공통,439,해상공통,940,epark,2023-12-19 14:11:47.127000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,703,글로벌사업본부,703,글로벌사업본부,703,글로벌사업본부,703,글로벌사업본부,703,글로벌사업본부,703,글로벌사업본부,3030,epark,2023-12-19 14:11:49.180000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,610,정비사업,408,외부정비공통,408,외부정비공통,408,외부정비공통,408,외부정비공통,960,epark,2023-12-19 14:11:47.136000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,507,해운사업공통,439,해상공통,439,해상공통,439,해상공통,439,해상공통,2590,epark,2023-12-19 14:11:48.946000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,703,글로벌사업본부,609,해외사업,432,해외해상포워딩공통,179,해외해상수입,179,해외해상수입,179,해외해상수입,3280,epark,2023-12-19 14:11:49.361000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,605,E&S사업,436,에너지사업공통,438,발전사업공통,438,발전사업공통,438,발전사업공통,2710,epark,2023-12-19 14:11:48.992000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,508,터미널공통,509,터미널육운공통,407,화물운송부대공통,407,화물운송부대,117,화물운송부대,2290,epark,2023-12-19 14:11:48.767000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,703,글로벌사업본부,609,해외사업,433,해외항공포워딩공통,180,해외항공수출,180,해외항공수출,180,해외항공수출,3300,epark,2023-12-19 14:11:49.368000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,601,육운사업,406,내륙CD공통,115,부곡CFS,115,부곡CFS,115,부곡CFS,240,epark,2023-12-19 14:11:46.390000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,501,P&D공통,502,P&D육운공통,404,철제품운송공통,111,철제품운송(자차),111,철제품운송(자차),1830,epark,2023-12-19 14:11:48.245000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,702,택배사업본부,606,택배사업,606,택배사업,606,택배사업,606,택배사업,606,택배사업,2740,epark,2023-12-19 14:11:48.998000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,604,창고사업,417,자가창고공통,417,자가창고공통,417,자가창고공통,417,자가창고공통,690,epark,2023-12-19 14:11:46.911000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,704,본사직할,699,렌터카사업,499,렌터카공통,499,렌터카공통,499,렌터카공통,499,렌터카공통,3450,epark,2023-12-19 14:11:49.566000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,603,해운사업,440,사선공통,440,사선공통,440,사선공통,440,사선공통,480,epark,2023-12-19 14:11:46.612000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,703,글로벌사업본부,607,포워딩사업,429,포워딩3PL공통,429,포워딩3PL공통,429,포워딩3PL공통,429,포워딩3PL공통,3120,epark,2023-12-19 14:11:49.210000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,703,글로벌사업본부,609,해외사업,434,해외3PL공통,186,해외법인경영지원,186,해외법인경영지원,186,해외법인경영지원,3370,epark,2023-12-19 14:11:49.438000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,605,E&S사업,435,유류사업공통,419,주유소사업공통,150,주유소사업,150,주유소사업,2630,epark,2023-12-19 14:11:48.961000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,605,E&S사업,435,유류사업공통,419,주유소사업공통,419,주유소사업공통,419,주유소사업공통,2620,epark,2023-12-19 14:11:48.957000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,704,본사직할,698,기타부대사업,498,신사업개발,498,신사업개발,498,신사업개발,498,신사업개발,3400,epark,2023-12-19 14:11:49.474000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,604,창고사업,417,자가창고공통,141,인천저온창고,141,인천저온창고,141,인천저온창고,700,epark,2023-12-19 14:11:46.936000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
