FileName,Columns,DQ_Avg,DQ_P10,DQ_Min
ARRV_SCAN_CAT_name.csv,1,83.75,83.75,83.75
질병영문명5.csv,1,83.96,83.96,83.96
BIZ_PARTNER.csv,1,84.17,84.17,84.17
BIZ_PARTNER_CAT.csv,1,84.17,84.17,84.17
RSN_RETURN_2.csv,1,84.17,84.17,84.17
SVC_ISSUE_name.csv,1,84.17,84.17,84.17
STAT_TYP_VOL_name.csv,1,84.2,84.2,84.2
INFORM_CYCLE_name.csv,1,84.28,84.28,84.28
test.csv,21,84.41,70.94,67.68
사업코드관리.csv,20,84.6,65.47,63.26
CUSTOMER_SUBACCOUNT_CD_name.csv,1,84.75,84.75,84.75
한국성씨.csv,1,84.97,84.97,84.97
B2B_BOX_TYP_name.csv,1,85.0,85.0,85.0
DEPT_SCAN_CAT_name.csv,1,85.0,85.0,85.0
MILEGE_FD_name.csv,1,85.0,85.0,85.0
OP_RATE_VIEW_RANGE_name.csv,1,85.0,85.0,85.0
GL_INTERFACE_STATUS.csv,1,85.04,85.04,85.04
우편번호구3.csv,1,85.36,85.36,85.36
계약마스터.csv,19,85.41,74.93,62.77
수입관리점소.csv,14,85.48,71.65,59.62
WH_IN_TM_name.csv,1,85.68,85.68,85.68
읍면동.csv,1,85.75,85.75,85.75
OPT_KIND.csv,1,86.19,86.19,86.19
ALIMTALK_WRK_CD_name.csv,1,86.25,86.25,86.25
CASH_SEARCH_TYPE.csv,1,86.25,86.25,86.25
CUST_TYP_VOL.csv,1,86.25,86.25,86.25
PENAL_TYP_CD_name.csv,1,86.25,86.25,86.25
의약품목기준코드.csv,1,86.66,86.66,86.66
ETR_GL_CATEGORY_MAPPING_desc.csv,1,86.78,86.78,86.78
계정코드관리.csv,13,86.83,69.65,64.97
관리회계_사업.csv,13,86.93,81.68,62.49
HWBL_SEARCH_TYP_name.csv,1,87.0,87.0,87.0
INCENTIVE_SORTING_name.csv,1,87.05,87.05,87.05
CALC_LABOR_ACCOUNT_CD.csv,1,87.14,87.14,87.14
ETR_BANK_CODE.csv,1,87.21,87.21,87.21
APRV_STUS_name.csv,1,87.5,87.5,87.5
NOTEBOX_CAT_name.csv,1,87.5,87.5,87.5
STUS_UPDATE_DT_name.csv,1,87.5,87.5,87.5
직군.csv,1,87.5,87.5,87.5
관리회계BI_계정.csv,13,87.53,68.02,64.88
test2.csv,3,87.74,80.57,78.21
CUSTOMER_COST_TYPE_CD_name.csv,1,87.75,87.75,87.75
MILEGE_RD_name.csv,1,87.75,87.75,87.75
SORTER_SYS.csv,1,87.75,87.75,87.75
MNG_ACTN_CUST_ALLOCATE_FACTOR_CD.csv,1,87.84,87.84,87.84
MILEGE_FP_name.csv,1,87.86,87.86,87.86
관리회계_조직그룹상세.csv,9,87.98,78.45,68.36
GL_COA_SEGMENT6.csv,1,88.35,88.35,88.35
SQL_KIND.csv,1,88.57,88.57,88.57
SQL_KIND_name.csv,1,88.57,88.57,88.57
CONFIG_NO_TYP_desc.csv,1,88.67,88.67,88.67
Airline_ICAO.csv,1,88.72,88.72,88.72
AIR_TML_GBN_name.csv,1,88.75,88.75,88.75
DAYOFF_RSN_name.csv,1,88.75,88.75,88.75
INSTALL_CO_name.csv,1,88.75,88.75,88.75
PROCESS_STUS_name.csv,1,88.75,88.75,88.75
RSN_DISCARD_name.csv,1,88.75,88.75,88.75
RSN_DISPOSAL_name.csv,1,88.75,88.75,88.75
자산계정.csv,1,88.75,88.75,88.75
SUM_INCOME_SECTION_desc.csv,1,88.8,88.8,88.8
간선사업자.csv,6,89.19,82.54,77.43
ATC코드.csv,1,89.53,89.53,89.53
Airline_IATA.csv,1,89.61,89.61,89.61
관리회계_조직그룹.csv,9,89.8,79.63,68.16
GL_COA_SEGMENT2.csv,1,89.86,89.86,89.86
ETR_BALANCE_SOURCE_name.csv,1,90.0,90.0,90.0
WRK_DUPE_CAT.csv,1,90.0,90.0,90.0
test1_sum.csv,3,90.24,81.57,78.21
WRKCD.csv,1,90.51,90.51,90.51
PERMIT_REIGN_SGG_name.csv,1,90.68,90.68,90.68
AREA_CAT_name.csv,1,90.7,90.7,90.7
ETR_GL_CATEGORY_MAPPING_name.csv,1,90.71,90.71,90.71
DAYOFF_RSN.csv,1,90.75,90.75,90.75
군구명.csv,1,90.76,90.76,90.76
시군구명.csv,1,90.76,90.76,90.76
test1.csv,7,90.88,78.2,74.88
test1_sum2.csv,3,90.92,84.6,82.75
한국성씨_한자.csv,1,91.15,91.15,91.15
SUM_SORTING_CAT.csv,1,91.23,91.23,91.23
VENDOR.csv,1,91.74,91.74,91.74
ETR_BALANCE_SOURCE_desc.csv,1,92.08,92.08,92.08
test3.csv,2,92.31,86.16,84.62
택배관리회계조직매핑.csv,4,92.76,90.27,90.21
EDI_CONFIG.csv,1,92.86,92.86,92.86
고객유형.csv,8,92.88,86.9,75.0
INCOME_ORG.csv,1,93.1,93.1,93.1
HS부호.csv,1,93.21,93.21,93.21
관리회계_계정그룹상세.csv,9,93.67,90.11,90.11
MNG_ACTN_CUST_ALLOCATE_FACTOR_CD_desc.csv,1,93.75,93.75,93.75
VHCL_STRUCT_CHG_name.csv,1,93.75,93.75,93.75
관리회계_계정그룹.csv,9,93.78,85.8,85.67
전화지역번호.csv,1,93.86,93.86,93.86
의약품표준코드.csv,1,94.12,94.12,94.12
선사코드.csv,1,94.83,94.83,94.83
Airport_ICAO.csv,1,95.28,95.28,95.28
표준산업분류.csv,1,96.59,96.59,96.59
원재료코드.csv,1,97.06,97.06,97.06
품목분류코드.csv,1,97.83,97.83,97.83
ATC명5.csv,1,98.13,98.13,98.13
SUM_INCOME_SECTION.csv,1,98.44,98.44,98.44
Seaport_Code.csv,1,99.36,99.36,99.36
FOCUSIF_SVC_CD.csv,1,99.42,99.42,99.42
SVC_IN_EDI.csv,1,99.42,99.42,99.42
ETR_COUNTRY_CODE.csv,1,99.8,99.8,99.8
ETR_CURRENCY_CODE.csv,1,99.9,99.9,99.9
식약주성분코드.csv,1,99.97,99.97,99.97
ALLOCATE_SOURCE_TYPE_CD.csv,1,100.0,100.0,100.0
AREA_CAT.csv,1,100.0,100.0,100.0
AREA_CAT_DTL.csv,1,100.0,100.0,100.0
ARRV_SCAN_CAT.csv,1,100.0,100.0,100.0
Airport_IATA.csv,1,100.0,100.0,100.0
B2B_BOX_TYP.csv,1,100.0,100.0,100.0
BANK_CURRENCY_CODE_name.csv,1,100.0,100.0,100.0
BLDG_DTL_CAT_name.csv,1,100.0,100.0,100.0
CALENDAR_DOW.csv,1,100.0,100.0,100.0
CALENDAR_DOW_desc.csv,1,100.0,100.0,100.0
CALENDAR_DOW_name.csv,1,100.0,100.0,100.0
CGO_TYP.csv,1,100.0,100.0,100.0
CNTRACT_EDI_RELATED_CAT.csv,1,100.0,100.0,100.0
CURRENCY_CODE.csv,1,100.0,100.0,100.0
CUSTOMER_COST_TYPE_CD.csv,1,100.0,100.0,100.0
CUSTOMER_SLIP_TYPE_CD.csv,1,100.0,100.0,100.0
CUSTOMER_SLIP_TYPE_CD_desc.csv,1,100.0,100.0,100.0
CUST_EDI_desc.csv,1,100.0,100.0,100.0
Country_ISO2.csv,1,100.0,100.0,100.0
Country_ISO3.csv,1,100.0,100.0,100.0
Currency_Code.csv,1,100.0,100.0,100.0
DATA_CATEGORY_CD.csv,1,100.0,100.0,100.0
DEPT_SCAN_CAT.csv,1,100.0,100.0,100.0
DOCCAT.csv,1,100.0,100.0,100.0
DRIVE_LICENCE_KIND.csv,1,100.0,100.0,100.0
DRIVE_LICENCE_KIND_name.csv,1,100.0,100.0,100.0
EDI_ERR.csv,1,100.0,100.0,100.0
EM_FOM_TYP.csv,1,100.0,100.0,100.0
ETR_BALANCE_SOURCE.csv,1,100.0,100.0,100.0
ETR_GL_CATEGORY_MAPPING.csv,1,100.0,100.0,100.0
HDS_ACEPTANCE_TYP_CD.csv,1,100.0,100.0,100.0
HDS_RESP_CAT_CD_name.csv,1,100.0,100.0,100.0
IMPOSE_CAT_CD.csv,1,100.0,100.0,100.0
INCENTIVE_SORTING.csv,1,100.0,100.0,100.0
LOST_RSN.csv,1,100.0,100.0,100.0
MILEGE_CAT_name.csv,1,100.0,100.0,100.0
MILEGE_KIND.csv,1,100.0,100.0,100.0
MNG_ACTN_ALLOCATE_FACTOR_CD.csv,1,100.0,100.0,100.0
NOW_DTL_STUS_CD.csv,1,100.0,100.0,100.0
PERMIT_REIGN_SIDO_name.csv,1,100.0,100.0,100.0
REL_CAT_CD.csv,1,100.0,100.0,100.0
RSN_EDI_WRK.csv,1,100.0,100.0,100.0
RSN_IRR_name.csv,1,100.0,100.0,100.0
SMS_CAT.csv,1,100.0,100.0,100.0
SND_CAT_name.csv,1,100.0,100.0,100.0
SPCL_CUST_SEARCH_TYP.csv,1,100.0,100.0,100.0
SPCL_CUST_SEARCH_TYP_name.csv,1,100.0,100.0,100.0
SQL_KIND_desc.csv,1,100.0,100.0,100.0
SQL_TBL_KIND_name.csv,1,100.0,100.0,100.0
STRATEGY_SALZ_BIZ_NO.csv,1,100.0,100.0,100.0
SUM_INCOME_SECTION_name.csv,1,100.0,100.0,100.0
SUM_SECTION.csv,1,100.0,100.0,100.0
SYSTEM.csv,1,100.0,100.0,100.0
pmntCd.csv,1,100.0,100.0,100.0
도로명코드.csv,1,100.0,100.0,100.0
법인번호7.csv,1,100.0,100.0,100.0
법정동코드.csv,1,100.0,100.0,100.0
사업자등록번호3.csv,1,100.0,100.0,100.0
사업자등록번호5.csv,1,100.0,100.0,100.0
사업자등록번호7.csv,1,100.0,100.0,100.0
연월.csv,1,100.0,100.0,100.0
연월일.csv,1,100.0,100.0,100.0
우편번호3.csv,1,100.0,100.0,100.0
주거형태.csv,1,100.0,100.0,100.0
주민번호6자리.csv,1,100.0,100.0,100.0
증권종목코드.csv,1,100.0,100.0,100.0
한글성명.csv,1,100.0,100.0,100.0
행정동코드.csv,1,100.0,100.0,100.0
