FileNo,FilePath,FileName,MasterType,FileSize,RecordCnt,ColumnCnt,SamplingRows,Sampling(%),WorkDate
164,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUST_CAT_name.csv,CUST_CAT_name.csv,Common,69,5,1,5,100.0,2025-12-16
165,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DATA_CATEGORY_CD.csv,DATA_CATEGORY_CD.csv,Common,61,8,1,8,100.0,2025-12-16
166,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUST_EDI.csv,CUST_EDI.csv,Common,2496,305,1,305,100.0,2025-12-16
167,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DATA_CATEGORY_CD_desc.csv,DATA_CATEGORY_CD_desc.csv,Common,136,8,1,8,100.0,2025-12-16
168,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUST_TYP_VOL.csv,CUST_TYP_VOL.csv,Common,32,4,1,4,100.0,2025-12-16
169,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUST_TYP_VOL_name.csv,CUST_TYP_VOL_name.csv,Common,63,4,1,4,100.0,2025-12-16
170,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUST_PRINT_CAT.csv,CUST_PRINT_CAT.csv,Common,1334,164,1,164,100.0,2025-12-16
171,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DAYOFF_RSN_name.csv,DAYOFF_RSN_name.csv,Common,55,4,1,4,100.0,2025-12-16
172,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DATA_CATEGORY_CD_name.csv,DATA_CATEGORY_CD_name.csv,Common,124,8,1,8,100.0,2025-12-16
173,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUST_EDI_name.csv,CUST_EDI_name.csv,Common,4542,297,1,297,100.0,2025-12-16
174,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DAYOFF_RSN.csv,DAYOFF_RSN.csv,Common,42,4,1,4,100.0,2025-12-16
175,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DB_TYP.csv,DB_TYP.csv,Common,44,5,1,5,100.0,2025-12-16
176,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DEPT_SCAN_CAT_name.csv,DEPT_SCAN_CAT_name.csv,Common,111,5,1,5,100.0,2025-12-16
177,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DEPT_SCAN_CAT.csv,DEPT_SCAN_CAT.csv,Common,38,5,1,5,100.0,2025-12-16
178,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DISCARD_ASK_RSN_name.csv,DISCARD_ASK_RSN_name.csv,Common,273,11,1,11,100.0,2025-12-16
179,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DISCARD_ASK_RSN.csv,DISCARD_ASK_RSN.csv,Common,152,20,1,20,100.0,2025-12-16
180,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DIV_TML_TYP_CD_name.csv,DIV_TML_TYP_CD_name.csv,Common,921,96,1,96,100.0,2025-12-16
181,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DLV_ORG_TYP_desc.csv,DLV_ORG_TYP_desc.csv,Common,76,6,1,6,100.0,2025-12-16
182,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DLV_ORG_TYP_name.csv,DLV_ORG_TYP_name.csv,Common,70,6,1,6,100.0,2025-12-16
183,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DOCCAT.csv,DOCCAT.csv,Common,35,6,1,6,100.0,2025-12-16
184,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DLV_ORG_TYP.csv,DLV_ORG_TYP.csv,Common,49,6,1,6,100.0,2025-12-16
185,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DOCCAT_name.csv,DOCCAT_name.csv,Common,131,6,1,6,100.0,2025-12-16
186,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DRIVE_LICENCE_KIND.csv,DRIVE_LICENCE_KIND.csv,Common,58,5,1,5,100.0,2025-12-16
187,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DRIVING_CAT_name.csv,DRIVING_CAT_name.csv,Common,312,22,1,22,100.0,2025-12-16
188,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EDI_ERR_name.csv,EDI_ERR_name.csv,Common,21,1,1,1,100.0,2025-12-16
189,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DRIVE_LICENCE_KIND_name.csv,DRIVE_LICENCE_KIND_name.csv,Common,88,5,1,5,100.0,2025-12-16
190,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EDI_CGO_APPROVE_CNTRACT_NO_name.csv,EDI_CGO_APPROVE_CNTRACT_NO_name.csv,Common,210,8,1,8,100.0,2025-12-16
191,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EDI_CONFIG.csv,EDI_CONFIG.csv,Common,96,10,1,10,100.0,2025-12-16
192,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EDI_CONFIG_desc.csv,EDI_CONFIG_desc.csv,Common,269,9,1,9,100.0,2025-12-16
193,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EDI_CONFIG_name.csv,EDI_CONFIG_name.csv,Common,283,10,1,10,100.0,2025-12-16
194,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EDI_ERR_desc.csv,EDI_ERR_desc.csv,Common,188,6,1,6,100.0,2025-12-16
195,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EDI_ERR.csv,EDI_ERR.csv,Common,36,6,1,6,100.0,2025-12-16
196,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EMAIL_SND_RCV_CAT_desc.csv,EMAIL_SND_RCV_CAT_desc.csv,Common,104,4,1,4,100.0,2025-12-16
197,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EM_FOM_TYP.csv,EM_FOM_TYP.csv,Common,43,4,1,4,100.0,2025-12-16
198,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EMAIL_SND_RCV_CAT.csv,EMAIL_SND_RCV_CAT.csv,Common,41,4,1,4,100.0,2025-12-16
199,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EQUIP_CAT_name.csv,EQUIP_CAT_name.csv,Common,67,5,1,5,100.0,2025-12-16
200,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EQUIP_CAT.csv,EQUIP_CAT.csv,Common,57,5,1,5,100.0,2025-12-16
201,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EQUIP_KIND.csv,EQUIP_KIND.csv,Common,226,20,1,20,100.0,2025-12-16
202,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EM_FOM_TYP_name.csv,EM_FOM_TYP_name.csv,Common,152,4,1,4,100.0,2025-12-16
203,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EMAIL_SND_RCV_CAT_name.csv,EMAIL_SND_RCV_CAT_name.csv,Common,46,4,1,4,100.0,2025-12-16
204,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EQUIP_MANUFACT_CO.csv,EQUIP_MANUFACT_CO.csv,Common,105,10,1,10,100.0,2025-12-16
205,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EQUIP_MANUFACT_CO_name.csv,EQUIP_MANUFACT_CO_name.csv,Common,141,10,1,10,100.0,2025-12-16
206,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EQUIP_KIND_name.csv,EQUIP_KIND_name.csv,Common,381,20,1,20,100.0,2025-12-16
207,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EQUIP_USAGE.csv,EQUIP_USAGE.csv,Common,64,6,1,6,100.0,2025-12-16
208,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BALANCE_MGT_ACCT_desc.csv,ETR_BALANCE_MGT_ACCT_desc.csv,Common,526,15,1,15,100.0,2025-12-16
209,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BALANCE_SOURCE.csv,ETR_BALANCE_SOURCE.csv,Common,43,4,1,4,100.0,2025-12-16
210,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BALANCE_SOURCE_desc.csv,ETR_BALANCE_SOURCE_desc.csv,Common,127,4,1,4,100.0,2025-12-16
211,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EQUIP_USAGE_name.csv,EQUIP_USAGE_name.csv,Common,90,6,1,6,100.0,2025-12-16
212,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BALANCE_TYPE.csv,ETR_BALANCE_TYPE.csv,Common,69,7,1,7,100.0,2025-12-16
213,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BALANCE_SOURCE_name.csv,ETR_BALANCE_SOURCE_name.csv,Common,75,4,1,4,100.0,2025-12-16
214,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BALANCE_TYPE_desc.csv,ETR_BALANCE_TYPE_desc.csv,Common,209,7,1,7,100.0,2025-12-16
215,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BALANCE_TYPE_name.csv,ETR_BALANCE_TYPE_name.csv,Common,162,7,1,7,100.0,2025-12-16
216,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BANK_CODE_desc.csv,ETR_BANK_CODE_desc.csv,Common,2252,127,1,127,100.0,2025-12-16
217,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BANK_CODE.csv,ETR_BANK_CODE.csv,Common,685,127,1,127,100.0,2025-12-16
218,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BANK_CODE_name.csv,ETR_BANK_CODE_name.csv,Common,2203,127,1,127,100.0,2025-12-16
219,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_GL_CATEGORY_MAPPING_desc.csv,ETR_GL_CATEGORY_MAPPING_desc.csv,Common,255,7,1,7,100.0,2025-12-16
220,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_COUNTRY_CODE_desc.csv,ETR_COUNTRY_CODE_desc.csv,Common,3747,246,1,246,100.0,2025-12-16
221,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_COUNTRY_CODE.csv,ETR_COUNTRY_CODE.csv,Common,1005,246,1,246,100.0,2025-12-16
222,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_CURRENCY_CODE_name.csv,ETR_CURRENCY_CODE_name.csv,Common,3956,249,1,249,100.0,2025-12-16
223,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_CURRENCY_CODE.csv,ETR_CURRENCY_CODE.csv,Common,1267,249,1,249,100.0,2025-12-16
224,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_CURRENCY_CODE_desc.csv,ETR_CURRENCY_CODE_desc.csv,Common,5934,248,1,248,100.0,2025-12-16
225,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_GL_CATEGORY_MAPPING.csv,ETR_GL_CATEGORY_MAPPING.csv,Common,68,8,1,8,100.0,2025-12-16
226,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_GL_CATEGORY_MAPPING_name.csv,ETR_GL_CATEGORY_MAPPING_name.csv,Common,146,7,1,7,100.0,2025-12-16
227,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_PAYMENT_METHOD.csv,ETR_PAYMENT_METHOD.csv,Common,151,7,1,7,100.0,2025-12-16
228,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_COUNTRY_CODE_name.csv,ETR_COUNTRY_CODE_name.csv,Common,3205,246,1,246,100.0,2025-12-16
229,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_PAYMENT_METHOD_desc.csv,ETR_PAYMENT_METHOD_desc.csv,Common,205,7,1,7,100.0,2025-12-16
230,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_PAYMENT_METHOD_name.csv,ETR_PAYMENT_METHOD_name.csv,Common,176,7,1,7,100.0,2025-12-16
231,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_SYSTEM_OPTION.csv,ETR_SYSTEM_OPTION.csv,Common,180,7,1,7,100.0,2025-12-16
232,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_SYSTEM_OPTION_desc.csv,ETR_SYSTEM_OPTION_desc.csv,Common,322,7,1,7,100.0,2025-12-16
233,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_TRANSACTION_SOURCE_desc.csv,ETR_TRANSACTION_SOURCE_desc.csv,Common,460,12,1,12,100.0,2025-12-16
234,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_SYSTEM_OPTION_name.csv,ETR_SYSTEM_OPTION_name.csv,Common,73,7,1,7,100.0,2025-12-16
235,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_TRANSACTION_SOURCE.csv,ETR_TRANSACTION_SOURCE.csv,Common,127,12,1,12,100.0,2025-12-16
236,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_TRANSACTION_SOURCE_name.csv,ETR_TRANSACTION_SOURCE_name.csv,Common,280,12,1,12,100.0,2025-12-16
237,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_TRANSACTION_TYPE_desc.csv,ETR_TRANSACTION_TYPE_desc.csv,Common,1135,30,1,30,100.0,2025-12-16
238,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_TRANSACTION_TYPE_name.csv,ETR_TRANSACTION_TYPE_name.csv,Common,538,29,1,29,100.0,2025-12-16
239,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_TRANSACTION_TYPE.csv,ETR_TRANSACTION_TYPE.csv,Common,487,30,1,30,100.0,2025-12-16
240,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_CUS_MAIL_desc.csv,FOCUSIF_CUS_MAIL_desc.csv,Common,30,1,1,1,100.0,2025-12-16
241,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FAULT_TGT_RANGE_CD.csv,FAULT_TGT_RANGE_CD.csv,Common,91,10,1,10,100.0,2025-12-16
242,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_EDI_CUST_NM_desc.csv,FOCUSIF_EDI_CUST_NM_desc.csv,Common,33,1,1,1,100.0,2025-12-16
243,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FAULT_TGT_RANGE_CD_desc.csv,FAULT_TGT_RANGE_CD_desc.csv,Common,178,10,1,10,100.0,2025-12-16
244,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_REPLACE_CHAR_name.csv,FOCUSIF_REPLACE_CHAR_name.csv,Common,34,1,1,1,100.0,2025-12-16
245,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FEE_SECTION_CAT.csv,FEE_SECTION_CAT.csv,Common,58,5,1,5,100.0,2025-12-16
246,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_CUS_MAIL.csv,FOCUSIF_CUS_MAIL.csv,Common,410,57,1,57,100.0,2025-12-16
247,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FEE_SECTION_CAT_name.csv,FEE_SECTION_CAT_name.csv,Common,120,5,1,5,100.0,2025-12-16
248,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_SVC_CD_desc.csv,FOCUSIF_SVC_CD_desc.csv,Common,28,1,1,1,100.0,2025-12-16
249,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_CUS_MAIL_name.csv,FOCUSIF_CUS_MAIL_name.csv,Common,579,33,1,33,100.0,2025-12-16
250,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FAULT_TGT_RANGE_CD_name.csv,FAULT_TGT_RANGE_CD_name.csv,Common,171,10,1,10,100.0,2025-12-16
251,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_EDI_CUST_NM.csv,FOCUSIF_EDI_CUST_NM.csv,Common,99,9,1,9,100.0,2025-12-16
252,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_SVC_CD.csv,FOCUSIF_SVC_CD.csv,Common,234,43,1,43,100.0,2025-12-16
253,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_EDI_CUST_NM_name.csv,FOCUSIF_EDI_CUST_NM_name.csv,Common,144,8,1,8,100.0,2025-12-16
254,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_SVC_CD_name.csv,FOCUSIF_SVC_CD_name.csv,Common,640,43,1,43,100.0,2025-12-16
255,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_COA_SEGMENT2_desc.csv,GL_COA_SEGMENT2_desc.csv,Common,3372,179,1,179,100.0,2025-12-16
256,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_COA_SEGMENT2.csv,GL_COA_SEGMENT2.csv,Common,913,179,1,179,100.0,2025-12-16
257,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_COA_SEGMENT3.csv,GL_COA_SEGMENT3.csv,Common,3904,490,1,490,100.0,2025-12-16
258,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_INTERFACE_STATUS.csv,GL_INTERFACE_STATUS.csv,Common,492,77,1,77,100.0,2025-12-16
259,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_COA_SEGMENT3_desc.csv,GL_COA_SEGMENT3_desc.csv,Common,7834,387,1,387,100.0,2025-12-16
260,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_COA_SEGMENT6_desc.csv,GL_COA_SEGMENT6_desc.csv,Common,3252,125,1,125,100.0,2025-12-16
261,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_COA_SEGMENT4.csv,GL_COA_SEGMENT4.csv,Common,3904,490,1,490,100.0,2025-12-16
262,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_INTERFACE_STATUS_desc.csv,GL_INTERFACE_STATUS_desc.csv,Common,5109,77,1,77,100.0,2025-12-16
263,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_COA_SEGMENT4_desc.csv,GL_COA_SEGMENT4_desc.csv,Common,7840,387,1,387,100.0,2025-12-16
264,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_INTERFACE_STATUS_name.csv,GL_INTERFACE_STATUS_name.csv,Common,277,10,1,10,100.0,2025-12-16
265,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_COA_SEGMENT6.csv,GL_COA_SEGMENT6.csv,Common,766,125,1,125,100.0,2025-12-16
266,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/HDS_ACEPTANCE_TYP_CD.csv,HDS_ACEPTANCE_TYP_CD.csv,Common,225,40,1,40,100.0,2025-12-16
267,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/HDS_ACEPTANCE_TYP_CD_name.csv,HDS_ACEPTANCE_TYP_CD_name.csv,Common,705,40,1,40,100.0,2025-12-16
268,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/HDS_RESP_CAT_CD_name.csv,HDS_RESP_CAT_CD_name.csv,Common,57,4,1,4,100.0,2025-12-16
269,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_COA_SEGMENT5_desc.csv,GL_COA_SEGMENT5_desc.csv,Common,17470,746,1,746,100.0,2025-12-16
270,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/HWBL_SEARCH_TYP.csv,HWBL_SEARCH_TYP.csv,Common,59,5,1,5,100.0,2025-12-16
271,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/IMPOSE_CAT_CD.csv,IMPOSE_CAT_CD.csv,Common,38,4,1,4,100.0,2025-12-16
272,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/IF_WRK_EDI.csv,IF_WRK_EDI.csv,Common,143,13,1,13,100.0,2025-12-16
273,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INFORM_CYCLE_desc.csv,INFORM_CYCLE_desc.csv,Common,26,1,1,1,100.0,2025-12-16
274,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INCENTIVE_SORTING.csv,INCENTIVE_SORTING.csv,Common,52,6,1,6,100.0,2025-12-16
275,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/IMPOSE_CAT_CD_name.csv,IMPOSE_CAT_CD_name.csv,Common,96,4,1,4,100.0,2025-12-16
276,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/IF_WRK_EDI_name.csv,IF_WRK_EDI_name.csv,Common,200,13,1,13,100.0,2025-12-16
277,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INCENTIVE_SORTING_name.csv,INCENTIVE_SORTING_name.csv,Common,135,6,1,6,100.0,2025-12-16
278,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INCOME_NEW_ORG_desc.csv,INCOME_NEW_ORG_desc.csv,Common,63,5,1,5,100.0,2025-12-16
279,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/HWBL_SEARCH_TYP_name.csv,HWBL_SEARCH_TYP_name.csv,Common,97,5,1,5,100.0,2025-12-16
280,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INCOME_ORG_name.csv,INCOME_ORG_name.csv,Common,4021,195,1,195,100.0,2025-12-16
281,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INCOME_ORG_desc.csv,INCOME_ORG_desc.csv,Common,4034,195,1,195,100.0,2025-12-16
282,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INSTALL_CO.csv,INSTALL_CO.csv,Common,41,4,1,4,100.0,2025-12-16
283,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INSTALL_CO_name.csv,INSTALL_CO_name.csv,Common,49,4,1,4,100.0,2025-12-16
284,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/JOB_KIND_desc.csv,JOB_KIND_desc.csv,Common,501,31,1,31,100.0,2025-12-16
285,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INPUT_PATH_CAT_CD_name.csv,INPUT_PATH_CAT_CD_name.csv,Common,74,4,1,4,100.0,2025-12-16
286,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INFORM_CYCLE_name.csv,INFORM_CYCLE_name.csv,Common,78,7,1,7,100.0,2025-12-16
287,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/JOB_KIND.csv,JOB_KIND.csv,Common,174,31,1,31,100.0,2025-12-16
288,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/JOIN_PATH_CAT.csv,JOIN_PATH_CAT.csv,Common,59,5,1,5,100.0,2025-12-16
289,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/JOB_KIND_name.csv,JOB_KIND_name.csv,Common,488,31,1,31,100.0,2025-12-16
290,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INCOME_ORG.csv,INCOME_ORG.csv,Common,1378,195,1,195,100.0,2025-12-16
291,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/JOIN_PATH_CAT_name.csv,JOIN_PATH_CAT_name.csv,Common,100,5,1,5,100.0,2025-12-16
292,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/LEGCY_HDS_CO.csv,LEGCY_HDS_CO.csv,Common,51,6,1,6,100.0,2025-12-16
293,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/LEGCY_HDS_CO_name.csv,LEGCY_HDS_CO_name.csv,Common,81,6,1,6,100.0,2025-12-16
294,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/LOGIN_FAIL_RSN.csv,LOGIN_FAIL_RSN.csv,Common,328,28,1,28,100.0,2025-12-16
295,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/LOGIN_FAIL_RSN_desc.csv,LOGIN_FAIL_RSN_desc.csv,Common,704,28,1,28,100.0,2025-12-16
296,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/LOST_RSN.csv,LOST_RSN.csv,Common,53,8,1,8,100.0,2025-12-16
297,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MATERIAL_CAT.csv,MATERIAL_CAT.csv,Common,74,9,1,9,100.0,2025-12-16
298,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MATERIAL_CAT_name.csv,MATERIAL_CAT_name.csv,Common,155,9,1,9,100.0,2025-12-16
299,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/LOST_RSN_name.csv,LOST_RSN_name.csv,Common,308,8,1,8,100.0,2025-12-16
300,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MILEGE_CAT_name.csv,MILEGE_CAT_name.csv,Common,60,5,1,5,100.0,2025-12-16
301,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MERGE_PAYMENT_ACCOUNT_desc.csv,MERGE_PAYMENT_ACCOUNT_desc.csv,Common,135,6,1,6,100.0,2025-12-16
302,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/LOGIN_FAIL_RSN_name.csv,LOGIN_FAIL_RSN_name.csv,Common,703,28,1,28,100.0,2025-12-16
303,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MERGE_PAYMENT_ACCOUNT.csv,MERGE_PAYMENT_ACCOUNT.csv,Common,105,6,1,6,100.0,2025-12-16
304,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MILEGE_FD_name.csv,MILEGE_FD_name.csv,Common,87,5,1,5,100.0,2025-12-16
305,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MILEGE_FP_name.csv,MILEGE_FP_name.csv,Common,137,7,1,7,100.0,2025-12-16
306,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MILEGE_KIND.csv,MILEGE_KIND.csv,Common,48,8,1,8,100.0,2025-12-16
307,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MILEGE_EP_name.csv,MILEGE_EP_name.csv,Common,84,5,1,5,100.0,2025-12-16
308,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MILEGE_KIND_name.csv,MILEGE_KIND_name.csv,Common,188,8,1,8,100.0,2025-12-16
309,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MILEGE_RD_name.csv,MILEGE_RD_name.csv,Common,75,4,1,4,100.0,2025-12-16
310,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MIS_RSN.csv,MIS_RSN.csv,Common,41,4,1,4,100.0,2025-12-16
311,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MILEGE_RSLT_name.csv,MILEGE_RSLT_name.csv,Common,136,7,1,7,100.0,2025-12-16
312,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MSG_TYP_desc.csv,MSG_TYP_desc.csv,Common,21,1,1,1,100.0,2025-12-16
313,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MINUS_DTL_CAT_name.csv,MINUS_DTL_CAT_name.csv,Common,180,9,1,9,100.0,2025-12-16
314,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MIS_RSN_name.csv,MIS_RSN_name.csv,Common,79,4,1,4,100.0,2025-12-16
315,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MNG_ACTN_ALLOCATE_FACTOR_CD.csv,MNG_ACTN_ALLOCATE_FACTOR_CD.csv,Common,176,16,1,16,100.0,2025-12-16
