FilePath,FileName,ColumnName,MasterType,MasterColumn,CompareCount,MatchRate(%),MasterFile,ReferenceMasterType,MasterFilePath,CompareLength,SourceCount
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_사업.csv,관리회계_사업.csv,ETL일시,Operation,TIME,412,100.0,Rule,Rule,Rule,,412
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_사업.csv,관리회계_사업.csv,최종변경일시,Operation,TIME,412,100.0,Rule,Rule,Rule,,412
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_사업.csv,관리회계_사업.csv,최초생성일시,Operation,TIME,412,100.0,Rule,Rule,Rule,,412
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_사업.csv,관리회계_사업.csv,유효종료일자V,Operation,DATECHAR,412,100.0,Rule,Rule,Rule,,412
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_사업.csv,관리회계_사업.csv,유효시작일자V,Operation,DATECHAR,412,100.0,Rule,Rule,Rule,,412
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직.csv,관리회계_조직.csv,유효시작일자V,Operation,DATECHAR,420,100.0,Rule,Rule,Rule,,420
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직.csv,관리회계_조직.csv,유효종료일자V,Operation,DATECHAR,420,100.0,Rule,Rule,Rule,,420
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직.csv,관리회계_조직.csv,최초생성일시,Operation,TIMESTAMP,420,100.0,Rule,Rule,Rule,,420
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직.csv,관리회계_조직.csv,최종변경일시,Operation,TIMESTAMP,420,100.0,Rule,Rule,Rule,,420
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직.csv,관리회계_조직.csv,ETL일시,Operation,TIMESTAMP,420,100.0,Rule,Rule,Rule,,420
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직_test.csv,관리회계_조직_test.csv,ETL일시,Operation,TIME,8,100.0,Rule,Rule,Rule,,8
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직_test.csv,관리회계_조직_test.csv,최종변경일시,Operation,TIME,8,100.0,Rule,Rule,Rule,,8
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직_test.csv,관리회계_조직_test.csv,최초생성일시,Operation,TIME,8,100.0,Rule,Rule,Rule,,8
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직_test.csv,관리회계_조직_test.csv,유효종료일자V,Operation,DATECHAR,8,100.0,Rule,Rule,Rule,,8
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직_test.csv,관리회계_조직_test.csv,유효시작일자V,Operation,DATECHAR,8,100.0,Rule,Rule,Rule,,8
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직그룹.csv,관리회계_조직그룹.csv,최초생성일시,Operation,TIMESTAMP,10,100.0,Rule,Rule,Rule,,10
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직그룹.csv,관리회계_조직그룹.csv,최종변경일시,Operation,TIMESTAMP,10,100.0,Rule,Rule,Rule,,10
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직그룹.csv,관리회계_조직그룹.csv,ETL일시,Operation,TIMESTAMP,10,100.0,Rule,Rule,Rule,,10
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직그룹상세.csv,관리회계_조직그룹상세.csv,최초생성일시,Operation,TIMESTAMP,349,100.0,Rule,Rule,Rule,,349
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직그룹상세.csv,관리회계_조직그룹상세.csv,최종변경일시,Operation,TIMESTAMP,349,100.0,Rule,Rule,Rule,,349
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직그룹상세.csv,관리회계_조직그룹상세.csv,ETL일시,Operation,TIMESTAMP,349,100.0,Rule,Rule,Rule,,349
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계계정.csv,관리회계계정.csv,ETL일시,Operation,TIMESTAMP,410,100.0,Rule,Rule,Rule,,410
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계계정.csv,관리회계계정.csv,최초생성일시,Operation,TIMESTAMP,410,100.0,Rule,Rule,Rule,,410
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계계정.csv,관리회계계정.csv,최종변경일시,Operation,TIMESTAMP,410,100.0,Rule,Rule,Rule,,410
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/법인정보.csv,법인정보.csv,최초생성일시,Operation,TIMESTAMP,21844,100.0,Rule,Rule,Rule,,21844
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/법인정보.csv,법인정보.csv,최종변경일시,Operation,TIMESTAMP,21844,100.0,Rule,Rule,Rule,,21844
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/법인정보.csv,법인정보.csv,ETL일시,Operation,TIMESTAMP,21844,100.0,Rule,Rule,Rule,,21844
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사업자등록번호정보.csv,사업자등록번호정보.csv,생성일시,Operation,TIMESTAMP,76222,100.0,Rule,Rule,Rule,,76222
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사업자등록번호정보.csv,사업자등록번호정보.csv,last_update_dtm,Operation,TIMESTAMP,76222,100.0,Rule,Rule,Rule,,76222
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사업자등록번호정보.csv,사업자등록번호정보.csv,etl_dtm,Operation,TIMESTAMP,76222,100.0,Rule,Rule,Rule,,76222
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사업코드관리.csv,사업코드관리.csv,last_update_dtm,Operation,TIMESTAMP,346,100.0,Rule,Rule,Rule,,346
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사업코드관리.csv,사업코드관리.csv,최초생성일시,Operation,TIMESTAMP,346,100.0,Rule,Rule,Rule,,346
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사업코드관리.csv,사업코드관리.csv,etl_dtm,Operation,TIMESTAMP,346,100.0,Rule,Rule,Rule,,346
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사용자.csv,사용자.csv,어음입금표발행제한일,Operation,DATECHAR,13,100.0,Rule,Rule,Rule,,13
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사용자.csv,사용자.csv,사용자계정잠금일자,Operation,DATECHAR,720,100.0,Rule,Rule,Rule,,720
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사용자.csv,사용자.csv,비매출세금계산서발급제한일,Operation,DATECHAR,234,100.0,Rule,Rule,Rule,,234
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사용자.csv,사용자.csv,최종변경일시,Operation,TIMESTAMP,7287,100.0,Rule,Rule,Rule,,7287
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사용자.csv,사용자.csv,ETL일시,Operation,TIMESTAMP,7287,100.0,Rule,Rule,Rule,,7287
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사용자.csv,사용자.csv,HR시스템소속변경일자,Operation,DATECHAR,1063,100.0,Rule,Rule,Rule,,1063
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사용자.csv,사용자.csv,비밀번호변경일,Operation,DATECHAR,1823,100.0,Rule,Rule,Rule,,1823
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사용자.csv,사용자.csv,폐기일자,Operation,DATECHAR,6164,100.0,Rule,Rule,Rule,,6164
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사용자.csv,사용자.csv,수정일자,Operation,DATECHAR,2924,100.0,Rule,Rule,Rule,,2924
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사용자.csv,사용자.csv,사직일자,Operation,DATECHAR,5211,100.0,Rule,Rule,Rule,,5211
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사용자.csv,사용자.csv,입사일자,Operation,DATECHAR,7260,99.97,Rule,Rule,Rule,,7262
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사용자.csv,사용자.csv,등록일자,Operation,DATECHAR,7287,100.0,Rule,Rule,Rule,,7287
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사용자.csv,사용자.csv,EMAIL,Operation,EMAIL,3900,98.93,Rule,Rule,Rule,,3942
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사용자.csv,사용자.csv,사원번호,Operation,TEL,4738,65.02,Rule,Rule,Rule,,7287
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사원기본.csv,사원기본.csv,ETL일시,Operation,TIMESTAMP,132328,100.0,Rule,Rule,Rule,,132328
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사원기본.csv,사원기본.csv,최종변경일시,Operation,TIMESTAMP,132328,100.0,Rule,Rule,Rule,,132328
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사원기본.csv,사원기본.csv,휴면일자,Operation,DATECHAR,730,100.0,Rule,Rule,Rule,,730
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사원기본.csv,사원기본.csv,사원주소1(동이상),Operation,ADDRESS,23401,100.0,Rule,Rule,Rule,,23401
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사원기본.csv,사원기본.csv,사직일자,Operation,DATECHAR,114550,100.0,Rule,Rule,Rule,,114551
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/상품코드.csv,상품코드.csv,판매중지일,Operation,DATECHAR,53,100.0,Rule,Rule,Rule,,53
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/상품코드.csv,상품코드.csv,접수시주의사항,Operation,URL,61,98.39,Rule,Rule,Rule,,62
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/상품코드.csv,상품코드.csv,최종변경일시,Operation,TIME,152,100.0,Rule,Rule,Rule,,152
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/상품코드.csv,상품코드.csv,ETL일시,Operation,TIME,152,100.0,Rule,Rule,Rule,,152
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/선박.csv,선박.csv,최종변경일시,Operation,TIME,25918,100.0,Rule,Rule,Rule,,25918
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/선박.csv,선박.csv,ETL일시,Operation,TIME,25918,100.0,Rule,Rule,Rule,,25918
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/선석.csv,선석.csv,ETL일시,Operation,TIMESTAMP,978,100.0,Rule,Rule,Rule,,978
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/선석.csv,선석.csv,최종변경일시,Operation,TIMESTAMP,978,100.0,Rule,Rule,Rule,,978
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/원가인명정보.csv,원가인명정보.csv,직원명,Operation,KOR_NAME,63121,100.0,Rule,Rule,Rule,,63121
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/원가인명정보.csv,원가인명정보.csv,최초생성일시,Operation,TIMESTAMP,63107,100.0,Rule,Rule,Rule,,63107
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/원가인명정보.csv,원가인명정보.csv,최종변경일시,Operation,TIMESTAMP,63121,100.0,Rule,Rule,Rule,,63121
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/원가인명정보.csv,원가인명정보.csv,ETL일시,Operation,TIMESTAMP,67463,100.0,Rule,Rule,Rule,,67463
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/작업코드.csv,작업코드.csv,최종변경일시,Operation,TIMESTAMP,79,100.0,Rule,Rule,Rule,,79
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/작업코드.csv,작업코드.csv,ETL일시,Operation,TIMESTAMP,79,100.0,Rule,Rule,Rule,,79
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/조직코드관리.csv,조직코드관리.csv,last_update_dtm,Operation,TIMESTAMP,420,100.0,Rule,Rule,Rule,,420
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/조직코드관리.csv,조직코드관리.csv,etl_dtm,Operation,TIMESTAMP,420,100.0,Rule,Rule,Rule,,420
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/조직코드관리.csv,조직코드관리.csv,최초생성일시,Operation,TIMESTAMP,420,100.0,Rule,Rule,Rule,,420
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배BI_조직.csv,택배BI_조직.csv,최종변경일시,Operation,TIMESTAMP,2631,100.0,Rule,Rule,Rule,,2631
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배BI_조직.csv,택배BI_조직.csv,ETL일시,Operation,TIMESTAMP,2631,100.0,Rule,Rule,Rule,,2631
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,택배_고객.csv,사업자등록주소1,Operation,ADDRESS,80682,100.0,Rule,Rule,Rule,,80682
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,택배_고객.csv,ETL일시,Operation,TIMESTAMP,226684,100.0,Rule,Rule,Rule,,226684
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,택배_고객.csv,최종변경일시,Operation,TIMESTAMP,226684,100.0,Rule,Rule,Rule,,226684
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,택배_고객.csv,집하지한글주소1,Operation,ADDRESS,146088,100.0,Rule,Rule,Rule,,146088
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,택배_고객.csv,고객청구지주소1,Operation,ADDRESS,28969,100.0,Rule,Rule,Rule,,28969
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,택배_고객.csv,변경적용일자,Operation,DATECHAR,104955,100.0,Rule,Rule,Rule,,104955
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,택배_고객.csv,그룹신용번호,Operation,TEL,1548,54.66,Rule,Rule,Rule,,2832
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,택배_고객.csv,UPDATE일자,Operation,DATECHAR,173646,100.0,Rule,Rule,Rule,,173646
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,택배_고객.csv,한글고객명,Operation,KOR_NAME,225962,100.0,Rule,Rule,Rule,,225962
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,택배_고객.csv,판매일,Operation,DATECHAR,225896,100.0,Rule,Rule,Rule,,225896
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,택배_고객.csv,작업연장일자,Operation,DATECHAR,74,100.0,Rule,Rule,Rule,,74
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,택배_고객.csv,최종수정일시,Operation,TIMESTAMP,176704,100.0,Rule,Rule,Rule,,176704
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,택배_고객.csv,개발수수료적용일,Operation,DATECHAR,8640,93.24,Rule,Rule,Rule,,9266
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,택배_고객.csv,등록일시,Operation,TIMESTAMP,136709,100.0,Rule,Rule,Rule,,136709
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_조직도.csv,택배_조직도.csv,last_update_dtm,Operation,TIMESTAMP,3836,100.0,Rule,Rule,Rule,,3836
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_조직도.csv,택배_조직도.csv,조직계약종료일자,Operation,DATECHAR,938,100.0,Rule,Rule,Rule,,938
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_조직도.csv,택배_조직도.csv,조직폐쇄일자,Operation,DATECHAR,1067,99.91,Rule,Rule,Rule,,1068
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_조직도.csv,택배_조직도.csv,기본주소,Operation,ADDRESS,1980,100.0,Rule,Rule,Rule,,1980
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_조직도.csv,택배_조직도.csv,등록일시,Operation,TIMESTAMP,110,100.0,Rule,Rule,Rule,,110
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_조직도.csv,택배_조직도.csv,사원최종업데이트일시,Operation,TIMESTAMP,3528,100.0,Rule,Rule,Rule,,3528
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_조직도.csv,택배_조직도.csv,create_dtm,Operation,TIMESTAMP,3836,100.0,Rule,Rule,Rule,,3836
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_조직도.csv,택배_조직도.csv,etl_dtm,Operation,TIMESTAMP,3836,100.0,Rule,Rule,Rule,,3836
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배관리회계조직매핑.csv,택배관리회계조직매핑.csv,최종변경일시,Operation,TIME,48,100.0,Rule,Rule,Rule,,48
C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배관리회계조직매핑.csv,택배관리회계조직매핑.csv,ETL일시,Operation,TIME,48,100.0,Rule,Rule,Rule,,48
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_도메인.csv,WAM_도메인.csv,etl_dtm,Attribute,TIMESTAMP,492,100.0,Rule,Rule,Rule,,492
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_도메인.csv,WAM_도메인.csv,승인일시,Attribute,TIMESTAMP,492,100.0,Rule,Rule,Rule,,492
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_도메인.csv,WAM_도메인.csv,last_update_dtm,Attribute,TIMESTAMP,492,100.0,Rule,Rule,Rule,,492
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_도메인.csv,WAM_도메인.csv,최초요청일시,Attribute,TIMESTAMP,492,100.0,Rule,Rule,Rule,,492
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_도메인.csv,WAM_도메인.csv,요청일시,Attribute,TIMESTAMP,492,100.0,Rule,Rule,Rule,,492
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_코드값.csv,WAM_코드값.csv,etl_dtm,Attribute,TIMESTAMP,5321,100.0,Rule,Rule,Rule,,5321
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_코드값.csv,WAM_코드값.csv,last_update_dtm,Attribute,TIMESTAMP,5321,100.0,Rule,Rule,Rule,,5321
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_코드값.csv,WAM_코드값.csv,최초요청일시,Attribute,TIMESTAMP,5321,100.0,Rule,Rule,Rule,,5321
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_코드값.csv,WAM_코드값.csv,요청일시,Attribute,TIMESTAMP,5321,100.0,Rule,Rule,Rule,,5321
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_코드값.csv,WAM_코드값.csv,승인일시,Attribute,TIMESTAMP,5321,100.0,Rule,Rule,Rule,,5321
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_표준단어.csv,WAM_표준단어.csv,최초요청일시,Attribute,TIMESTAMP,3776,100.0,Rule,Rule,Rule,,3776
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_표준단어.csv,WAM_표준단어.csv,요청일시,Attribute,TIMESTAMP,3776,100.0,Rule,Rule,Rule,,3776
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_표준단어.csv,WAM_표준단어.csv,승인일시,Attribute,TIMESTAMP,3776,100.0,Rule,Rule,Rule,,3776
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_표준단어.csv,WAM_표준단어.csv,최종변경일시,Attribute,TIMESTAMP,3776,100.0,Rule,Rule,Rule,,3776
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_표준단어.csv,WAM_표준단어.csv,ETL일시,Attribute,TIMESTAMP,3776,100.0,Rule,Rule,Rule,,3776
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_표준항목.csv,WAM_표준항목.csv,ETL일시,Attribute,TIMESTAMP,44,100.0,Rule,Rule,Rule,,44
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_표준항목.csv,WAM_표준항목.csv,최종변경일시,Attribute,TIMESTAMP,44,100.0,Rule,Rule,Rule,,44
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_표준항목.csv,WAM_표준항목.csv,요청일시,Attribute,TIMESTAMP,44,100.0,Rule,Rule,Rule,,44
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_표준항목.csv,WAM_표준항목.csv,최초요청일시,Attribute,TIMESTAMP,44,100.0,Rule,Rule,Rule,,44
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/WAM_표준항목.csv,WAM_표준항목.csv,승인일시,Attribute,TIMESTAMP,44,100.0,Rule,Rule,Rule,,44
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/결제조건.csv,결제조건.csv,etl_dtm,Attribute,TIMESTAMP,19,100.0,Rule,Rule,Rule,,19
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/결제조건.csv,결제조건.csv,dt_reg,Attribute,DATECHAR,19,100.0,Rule,Rule,Rule,,19
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/결제조건.csv,결제조건.csv,dt_adjt,Attribute,DATECHAR,1,100.0,Rule,Rule,Rule,,1
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/결제조건.csv,결제조건.csv,last_update_dtm,Attribute,TIMESTAMP,19,100.0,Rule,Rule,Rule,,19
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/고객유형.csv,고객유형.csv,ETL일시,Attribute,TIMESTAMP,5,100.0,Rule,Rule,Rule,,5
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/고객유형.csv,고객유형.csv,등록일시,Attribute,TIMESTAMP,5,100.0,Rule,Rule,Rule,,5
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/고객유형.csv,고객유형.csv,최종변경일시,Attribute,TIMESTAMP,5,100.0,Rule,Rule,Rule,,5
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/기업설립형태.csv,기업설립형태.csv,dt_reg,Attribute,DATECHAR,11,100.0,Rule,Rule,Rule,,11
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/기업설립형태.csv,기업설립형태.csv,last_update_dtm,Attribute,TIMESTAMP,11,100.0,Rule,Rule,Rule,,11
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/기업설립형태.csv,기업설립형태.csv,etl_dtm,Attribute,TIMESTAMP,11,100.0,Rule,Rule,Rule,,11
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/미배송사유코드.csv,미배송사유코드.csv,최종변경일시,Attribute,TIMESTAMP,104,100.0,Rule,Rule,Rule,,104
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/미배송사유코드.csv,미배송사유코드.csv,ETL일시,Attribute,TIMESTAMP,104,100.0,Rule,Rule,Rule,,104
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/불량등급.csv,불량등급.csv,dt_reg,Attribute,DATECHAR,19,100.0,Rule,Rule,Rule,,19
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/불량등급.csv,불량등급.csv,last_update_dtm,Attribute,TIMESTAMP,19,100.0,Rule,Rule,Rule,,19
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/불량등급.csv,불량등급.csv,etl_dtm,Attribute,TIMESTAMP,19,100.0,Rule,Rule,Rule,,19
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/사업구분.csv,사업구분.csv,ETL일시,Attribute,TIMESTAMP,357,100.0,Rule,Rule,Rule,,357
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/사업구분.csv,사업구분.csv,최종변경일시,Attribute,TIMESTAMP,357,100.0,Rule,Rule,Rule,,357
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/사업구분.csv,사업구분.csv,등록일자,Attribute,DATECHAR,357,100.0,Rule,Rule,Rule,,357
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/사업구분.csv,사업구분.csv,수정일자,Attribute,DATECHAR,261,100.0,Rule,Rule,Rule,,261
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/사업구분.csv,사업구분.csv,폐기일자,Attribute,DATECHAR,91,100.0,Rule,Rule,Rule,,91
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/신용공여기간.csv,신용공여기간.csv,etl_dtm,Attribute,TIMESTAMP,43,100.0,Rule,Rule,Rule,,43
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/신용공여기간.csv,신용공여기간.csv,dt_reg,Attribute,DATECHAR,43,100.0,Rule,Rule,Rule,,43
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/신용공여기간.csv,신용공여기간.csv,dt_adjt,Attribute,DATECHAR,19,100.0,Rule,Rule,Rule,,19
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/신용공여기간.csv,신용공여기간.csv,last_update_dtm,Attribute,TIMESTAMP,43,100.0,Rule,Rule,Rule,,43
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/신용등급.csv,신용등급.csv,etl_dtm,Attribute,TIMESTAMP,6,100.0,Rule,Rule,Rule,,6
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/신용등급.csv,신용등급.csv,last_update_dtm,Attribute,TIMESTAMP,6,100.0,Rule,Rule,Rule,,6
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/신용등급.csv,신용등급.csv,dt_reg,Attribute,DATECHAR,6,100.0,Rule,Rule,Rule,,6
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/작업코드.csv,작업코드.csv,최종변경일시,Attribute,TIMESTAMP,79,100.0,Rule,Rule,Rule,,79
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/작업코드.csv,작업코드.csv,ETL일시,Attribute,TIMESTAMP,79,100.0,Rule,Rule,Rule,,79
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/조직_수입관리.csv,조직_수입관리.csv,OIO_CHG_MDH,Attribute,TIMESTAMP,61,100.0,Rule,Rule,Rule,,61
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/조직_수입관리.csv,조직_수입관리.csv,OIO_END_YMD,Attribute,DATECHAR,60,100.0,Rule,Rule,Rule,,60
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/조직_수입관리.csv,조직_수입관리.csv,최종변경일시,Attribute,TIMESTAMP,196,100.0,Rule,Rule,Rule,,196
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/조직_수입관리.csv,조직_수입관리.csv,ETL일시,Attribute,TIMESTAMP,196,100.0,Rule,Rule,Rule,,196
C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/조직코드관리.csv,조직코드관리.csv,last_update_dtm,Attribute,TIMESTAMP,420,100.0,Rule,Rule,Rule,,420
