FileName,FilePath,PK Columns
EDI_ERR_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EDI_ERR_name.csv,EDI_ERR_name
EMAIL_SND_RCV_CAT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EMAIL_SND_RCV_CAT.csv,EMAIL_SND_RCV_CAT
EMAIL_SND_RCV_CAT_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EMAIL_SND_RCV_CAT_desc.csv,EMAIL_SND_RCV_CAT_desc
EMAIL_SND_RCV_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EMAIL_SND_RCV_CAT_name.csv,EMAIL_SND_RCV_CAT_name
EM_FOM_TYP.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EM_FOM_TYP.csv,EM_FOM_TYP
EM_FOM_TYP_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EM_FOM_TYP_name.csv,EM_FOM_TYP_name
EQUIP_CAT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EQUIP_CAT.csv,EQUIP_CAT
EQUIP_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EQUIP_CAT_name.csv,EQUIP_CAT_name
EQUIP_KIND.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EQUIP_KIND.csv,EQUIP_KIND
EQUIP_KIND_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EQUIP_KIND_name.csv,EQUIP_KIND_name
EQUIP_MANUFACT_CO.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EQUIP_MANUFACT_CO.csv,EQUIP_MANUFACT_CO
EQUIP_MANUFACT_CO_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EQUIP_MANUFACT_CO_name.csv,EQUIP_MANUFACT_CO_name
EQUIP_USAGE.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EQUIP_USAGE.csv,EQUIP_USAGE
EQUIP_USAGE_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EQUIP_USAGE_name.csv,EQUIP_USAGE_name
ETR_BALANCE_MGT_ACCT_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BALANCE_MGT_ACCT_desc.csv,ETR_BALANCE_MGT_ACCT_desc
ETR_BALANCE_SOURCE.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BALANCE_SOURCE.csv,ETR_BALANCE_SOURCE
ETR_BALANCE_SOURCE_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BALANCE_SOURCE_desc.csv,ETR_BALANCE_SOURCE_desc
ETR_BALANCE_SOURCE_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BALANCE_SOURCE_name.csv,ETR_BALANCE_SOURCE_name
ETR_BALANCE_TYPE.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BALANCE_TYPE.csv,ETR_BALANCE_TYPE
ETR_BALANCE_TYPE_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BALANCE_TYPE_desc.csv,ETR_BALANCE_TYPE_desc
ETR_BALANCE_TYPE_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BALANCE_TYPE_name.csv,ETR_BALANCE_TYPE_name
ETR_BANK_CODE.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BANK_CODE.csv,ETR_BANK_CODE
ETR_BANK_CODE_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BANK_CODE_desc.csv,ETR_BANK_CODE_desc
ETR_BANK_CODE_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_BANK_CODE_name.csv,ETR_BANK_CODE_name
ETR_COUNTRY_CODE.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_COUNTRY_CODE.csv,ETR_COUNTRY_CODE
ETR_COUNTRY_CODE_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_COUNTRY_CODE_desc.csv,ETR_COUNTRY_CODE_desc
ETR_COUNTRY_CODE_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_COUNTRY_CODE_name.csv,ETR_COUNTRY_CODE_name
ETR_CURRENCY_CODE.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_CURRENCY_CODE.csv,ETR_CURRENCY_CODE
ETR_CURRENCY_CODE_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_CURRENCY_CODE_desc.csv,ETR_CURRENCY_CODE_desc
ETR_CURRENCY_CODE_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_CURRENCY_CODE_name.csv,ETR_CURRENCY_CODE_name
ETR_GL_CATEGORY_MAPPING.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_GL_CATEGORY_MAPPING.csv,ETR_GL_CATEGORY_MAPPING
ETR_GL_CATEGORY_MAPPING_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_GL_CATEGORY_MAPPING_desc.csv,ETR_GL_CATEGORY_MAPPING_desc
ETR_GL_CATEGORY_MAPPING_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_GL_CATEGORY_MAPPING_name.csv,ETR_GL_CATEGORY_MAPPING_name
ETR_PAYMENT_METHOD.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_PAYMENT_METHOD.csv,ETR_PAYMENT_METHOD
ETR_PAYMENT_METHOD_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_PAYMENT_METHOD_desc.csv,ETR_PAYMENT_METHOD_desc
ETR_PAYMENT_METHOD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_PAYMENT_METHOD_name.csv,ETR_PAYMENT_METHOD_name
ETR_SYSTEM_OPTION.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_SYSTEM_OPTION.csv,ETR_SYSTEM_OPTION
ETR_SYSTEM_OPTION_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_SYSTEM_OPTION_desc.csv,ETR_SYSTEM_OPTION_desc
ETR_SYSTEM_OPTION_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_SYSTEM_OPTION_name.csv,ETR_SYSTEM_OPTION_name
ETR_TRANSACTION_SOURCE.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_TRANSACTION_SOURCE.csv,ETR_TRANSACTION_SOURCE
ETR_TRANSACTION_SOURCE_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_TRANSACTION_SOURCE_desc.csv,ETR_TRANSACTION_SOURCE_desc
ETR_TRANSACTION_SOURCE_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_TRANSACTION_SOURCE_name.csv,ETR_TRANSACTION_SOURCE_name
ETR_TRANSACTION_TYPE.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_TRANSACTION_TYPE.csv,ETR_TRANSACTION_TYPE
ETR_TRANSACTION_TYPE_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_TRANSACTION_TYPE_desc.csv,ETR_TRANSACTION_TYPE_desc
ETR_TRANSACTION_TYPE_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ETR_TRANSACTION_TYPE_name.csv,ETR_TRANSACTION_TYPE_name
FAULT_TGT_RANGE_CD.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FAULT_TGT_RANGE_CD.csv,FAULT_TGT_RANGE_CD
FAULT_TGT_RANGE_CD_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FAULT_TGT_RANGE_CD_desc.csv,FAULT_TGT_RANGE_CD_desc
FAULT_TGT_RANGE_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FAULT_TGT_RANGE_CD_name.csv,FAULT_TGT_RANGE_CD_name
FEE_SECTION_CAT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FEE_SECTION_CAT.csv,FEE_SECTION_CAT
FEE_SECTION_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FEE_SECTION_CAT_name.csv,FEE_SECTION_CAT_name
FOCUSIF_CUS_MAIL.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_CUS_MAIL.csv,FOCUSIF_CUS_MAIL
FOCUSIF_CUS_MAIL_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_CUS_MAIL_desc.csv,FOCUSIF_CUS_MAIL_desc
FOCUSIF_CUS_MAIL_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_CUS_MAIL_name.csv,FOCUSIF_CUS_MAIL_name
FOCUSIF_EDI_CUST_NM.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_EDI_CUST_NM.csv,FOCUSIF_EDI_CUST_NM
FOCUSIF_EDI_CUST_NM_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_EDI_CUST_NM_desc.csv,FOCUSIF_EDI_CUST_NM_desc
FOCUSIF_EDI_CUST_NM_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_EDI_CUST_NM_name.csv,FOCUSIF_EDI_CUST_NM_name
FOCUSIF_REPLACE_CHAR_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_REPLACE_CHAR_name.csv,FOCUSIF_REPLACE_CHAR_name
FOCUSIF_SVC_CD.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_SVC_CD.csv,FOCUSIF_SVC_CD
FOCUSIF_SVC_CD_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_SVC_CD_desc.csv,FOCUSIF_SVC_CD_desc
FOCUSIF_SVC_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/FOCUSIF_SVC_CD_name.csv,FOCUSIF_SVC_CD_name
GL_COA_SEGMENT2.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_COA_SEGMENT2.csv,GL_COA_SEGMENT2
GL_COA_SEGMENT2_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_COA_SEGMENT2_desc.csv,GL_COA_SEGMENT2_desc
GL_COA_SEGMENT3.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_COA_SEGMENT3.csv,GL_COA_SEGMENT3
GL_COA_SEGMENT3_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_COA_SEGMENT3_desc.csv,GL_COA_SEGMENT3_desc
GL_COA_SEGMENT4.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_COA_SEGMENT4.csv,GL_COA_SEGMENT4
GL_COA_SEGMENT4_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_COA_SEGMENT4_desc.csv,GL_COA_SEGMENT4_desc
GL_COA_SEGMENT5_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_COA_SEGMENT5_desc.csv,GL_COA_SEGMENT5_desc
GL_COA_SEGMENT6.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_COA_SEGMENT6.csv,GL_COA_SEGMENT6
GL_COA_SEGMENT6_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_COA_SEGMENT6_desc.csv,GL_COA_SEGMENT6_desc
GL_INTERFACE_STATUS.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_INTERFACE_STATUS.csv,GL_INTERFACE_STATUS
GL_INTERFACE_STATUS_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_INTERFACE_STATUS_desc.csv,GL_INTERFACE_STATUS_desc
GL_INTERFACE_STATUS_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/GL_INTERFACE_STATUS_name.csv,GL_INTERFACE_STATUS_name
HDS_ACEPTANCE_TYP_CD.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/HDS_ACEPTANCE_TYP_CD.csv,HDS_ACEPTANCE_TYP_CD
HDS_ACEPTANCE_TYP_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/HDS_ACEPTANCE_TYP_CD_name.csv,HDS_ACEPTANCE_TYP_CD_name
HDS_RESP_CAT_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/HDS_RESP_CAT_CD_name.csv,HDS_RESP_CAT_CD_name
HWBL_SEARCH_TYP.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/HWBL_SEARCH_TYP.csv,HWBL_SEARCH_TYP
HWBL_SEARCH_TYP_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/HWBL_SEARCH_TYP_name.csv,HWBL_SEARCH_TYP_name
IF_WRK_EDI.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/IF_WRK_EDI.csv,IF_WRK_EDI
IF_WRK_EDI_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/IF_WRK_EDI_name.csv,IF_WRK_EDI_name
IMPOSE_CAT_CD.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/IMPOSE_CAT_CD.csv,IMPOSE_CAT_CD
IMPOSE_CAT_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/IMPOSE_CAT_CD_name.csv,IMPOSE_CAT_CD_name
INCENTIVE_SORTING.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INCENTIVE_SORTING.csv,INCENTIVE_SORTING
INCENTIVE_SORTING_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INCENTIVE_SORTING_name.csv,INCENTIVE_SORTING_name
INCOME_NEW_ORG_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INCOME_NEW_ORG_desc.csv,INCOME_NEW_ORG_desc
INCOME_ORG.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INCOME_ORG.csv,INCOME_ORG
INCOME_ORG_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INCOME_ORG_desc.csv,INCOME_ORG_desc
INCOME_ORG_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INCOME_ORG_name.csv,INCOME_ORG_name
INFORM_CYCLE_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INFORM_CYCLE_desc.csv,INFORM_CYCLE_desc
INFORM_CYCLE_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INFORM_CYCLE_name.csv,INFORM_CYCLE_name
INPUT_PATH_CAT_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INPUT_PATH_CAT_CD_name.csv,INPUT_PATH_CAT_CD_name
INSTALL_CO.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INSTALL_CO.csv,INSTALL_CO
INSTALL_CO_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/INSTALL_CO_name.csv,INSTALL_CO_name
JOB_KIND.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/JOB_KIND.csv,JOB_KIND
JOB_KIND_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/JOB_KIND_desc.csv,JOB_KIND_desc
JOB_KIND_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/JOB_KIND_name.csv,JOB_KIND_name
JOIN_PATH_CAT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/JOIN_PATH_CAT.csv,JOIN_PATH_CAT
JOIN_PATH_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/JOIN_PATH_CAT_name.csv,JOIN_PATH_CAT_name
LEGCY_HDS_CO.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/LEGCY_HDS_CO.csv,LEGCY_HDS_CO
LEGCY_HDS_CO_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/LEGCY_HDS_CO_name.csv,LEGCY_HDS_CO_name
LOGIN_FAIL_RSN.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/LOGIN_FAIL_RSN.csv,LOGIN_FAIL_RSN
LOGIN_FAIL_RSN_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/LOGIN_FAIL_RSN_desc.csv,LOGIN_FAIL_RSN_desc
LOGIN_FAIL_RSN_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/LOGIN_FAIL_RSN_name.csv,LOGIN_FAIL_RSN_name
LOST_RSN.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/LOST_RSN.csv,LOST_RSN
LOST_RSN_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/LOST_RSN_name.csv,LOST_RSN_name
MATERIAL_CAT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MATERIAL_CAT.csv,MATERIAL_CAT
MATERIAL_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MATERIAL_CAT_name.csv,MATERIAL_CAT_name
MERGE_PAYMENT_ACCOUNT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MERGE_PAYMENT_ACCOUNT.csv,MERGE_PAYMENT_ACCOUNT
MERGE_PAYMENT_ACCOUNT_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MERGE_PAYMENT_ACCOUNT_desc.csv,MERGE_PAYMENT_ACCOUNT_desc
MILEGE_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MILEGE_CAT_name.csv,MILEGE_CAT_name
MILEGE_EP_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MILEGE_EP_name.csv,MILEGE_EP_name
MILEGE_FD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MILEGE_FD_name.csv,MILEGE_FD_name
MILEGE_FP_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MILEGE_FP_name.csv,MILEGE_FP_name
MILEGE_KIND.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MILEGE_KIND.csv,MILEGE_KIND
MILEGE_KIND_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MILEGE_KIND_name.csv,MILEGE_KIND_name
MILEGE_RD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MILEGE_RD_name.csv,MILEGE_RD_name
MILEGE_RSLT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MILEGE_RSLT_name.csv,MILEGE_RSLT_name
MINUS_DTL_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MINUS_DTL_CAT_name.csv,MINUS_DTL_CAT_name
MIS_RSN.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MIS_RSN.csv,MIS_RSN
MIS_RSN_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MIS_RSN_name.csv,MIS_RSN_name
MNG_ACTN_ALLOCATE_FACTOR_CD.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MNG_ACTN_ALLOCATE_FACTOR_CD.csv,MNG_ACTN_ALLOCATE_FACTOR_CD
MNG_ACTN_ALLOCATE_FACTOR_CD_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MNG_ACTN_ALLOCATE_FACTOR_CD_desc.csv,MNG_ACTN_ALLOCATE_FACTOR_CD_desc
MNG_ACTN_ALLOCATE_FACTOR_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MNG_ACTN_ALLOCATE_FACTOR_CD_name.csv,MNG_ACTN_ALLOCATE_FACTOR_CD_name
MNG_ACTN_CUST_ALLOCATE_FACTOR_CD.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MNG_ACTN_CUST_ALLOCATE_FACTOR_CD.csv,MNG_ACTN_CUST_ALLOCATE_FACTOR_CD
MNG_ACTN_CUST_ALLOCATE_FACTOR_CD_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MNG_ACTN_CUST_ALLOCATE_FACTOR_CD_desc.csv,MNG_ACTN_CUST_ALLOCATE_FACTOR_CD_desc
MNG_ACTN_CUST_ALLOCATE_FACTOR_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MNG_ACTN_CUST_ALLOCATE_FACTOR_CD_name.csv,MNG_ACTN_CUST_ALLOCATE_FACTOR_CD_name
MSG_TYP.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MSG_TYP.csv,MSG_TYP
MSG_TYP_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MSG_TYP_desc.csv,MSG_TYP_desc
MSG_TYP_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/MSG_TYP_name.csv,MSG_TYP_name
NHX_MSG_CD_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/NHX_MSG_CD_desc.csv,NHX_MSG_CD_desc
NHX_MSG_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/NHX_MSG_CD_name.csv,NHX_MSG_CD_name
NOTEBOX_CAT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/NOTEBOX_CAT.csv,NOTEBOX_CAT
NOTEBOX_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/NOTEBOX_CAT_name.csv,NOTEBOX_CAT_name
NOWSTUS.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/NOWSTUS.csv,NOWSTUS
NOWSTUS_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/NOWSTUS_name.csv,NOWSTUS_name
NOW_DTL_STUS_CD.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/NOW_DTL_STUS_CD.csv,NOW_DTL_STUS_CD
NOW_DTL_STUS_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/NOW_DTL_STUS_CD_name.csv,NOW_DTL_STUS_CD_name
ONECLICK_APRV_STUS.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ONECLICK_APRV_STUS.csv,ONECLICK_APRV_STUS
ONECLICK_APRV_STUS_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ONECLICK_APRV_STUS_name.csv,ONECLICK_APRV_STUS_name
OPT_KIND.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/OPT_KIND.csv,OPT_KIND
OPT_KIND_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/OPT_KIND_name.csv,OPT_KIND_name
OP_RATE_VIEW_RANGE_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/OP_RATE_VIEW_RANGE_name.csv,OP_RATE_VIEW_RANGE_name
ORG_CAT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ORG_CAT.csv,ORG_CAT
ORG_CAT_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ORG_CAT_desc.csv,ORG_CAT_desc
ORG_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ORG_CAT_name.csv,ORG_CAT_name
ORG_REG_TYP.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ORG_REG_TYP.csv,ORG_REG_TYP
ORG_REG_TYP_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ORG_REG_TYP_name.csv,ORG_REG_TYP_name
ORG_TYP.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ORG_TYP.csv,ORG_TYP
ORG_TYP_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ORG_TYP_desc.csv,ORG_TYP_desc
ORG_TYP_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ORG_TYP_name.csv,ORG_TYP_name
PARTNER_COLLATERAL_TYPE_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PARTNER_COLLATERAL_TYPE_desc.csv,PARTNER_COLLATERAL_TYPE_desc
PARTNER_COLLATERAL_TYPE_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PARTNER_COLLATERAL_TYPE_name.csv,PARTNER_COLLATERAL_TYPE_name
PATH_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PATH_name.csv,PATH_name
PAY_BANK.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PAY_BANK.csv,PAY_BANK
PAY_TYP.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PAY_TYP.csv,PAY_TYP
PAY_TYP_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PAY_TYP_name.csv,PAY_TYP_name
PD_EVL_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PD_EVL_CAT_name.csv,PD_EVL_CAT_name
PENAL_TYP_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PENAL_TYP_CD_name.csv,PENAL_TYP_CD_name
PERMIT_REIGN_SGG_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PERMIT_REIGN_SGG_name.csv,PERMIT_REIGN_SGG_name
PERMIT_REIGN_SIDO_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PERMIT_REIGN_SIDO_name.csv,PERMIT_REIGN_SIDO_name
PGM_KIND.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PGM_KIND.csv,PGM_KIND
PGM_KIND_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PGM_KIND_name.csv,PGM_KIND_name
PGM_LANG.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PGM_LANG.csv,PGM_LANG
pmntCd.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/pmntCd.csv,pmntCd
pmntCd_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/pmntCd_name.csv,pmntCd_name
PRCR_RSLT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PRCR_RSLT.csv,PRCR_RSLT
PRCR_RSLT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PRCR_RSLT_name.csv,PRCR_RSLT_name
PROCESS_STUS.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PROCESS_STUS.csv,PROCESS_STUS
PROCESS_STUS_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PROCESS_STUS_name.csv,PROCESS_STUS_name
PTNS_CAT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PTNS_CAT.csv,PTNS_CAT
PTNS_CAT_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PTNS_CAT_desc.csv,PTNS_CAT_desc
PTNS_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/PTNS_CAT_name.csv,PTNS_CAT_name
