FileName,Column,PK,FK,FK Files,File Count
사용자,사직일자,,,,0
사용자,수금요원여부,,,,0
사용자,수정일자,,,,0
사용자,폐기일자,,,,0
사용자,폐기여부,,,,0
사용자,처리자사번,,,,0
사용자,수입금담당자여부,,,,0
사용자,수납직원여부,,,,0
사용자,직책2,,,,0
사용자,한웨이 ID,,,,0
사용자,비밀번호이력1,,,,0
사용자,비밀번호이력2,,,,0
사용자,비밀번호변경일,,,,0
사용자,미빌번호오류횟수,,,,0
사용자,계정근거,,,,0
사용자,비매출세금계산서발급제한일,,,,0
사용자,어음입금표발행제한일,,,,0
사용자,설명,,,,0
사용자,접근권한 IP,,,,0
사용자,사용자계정잠금여부,,,,0
사용자,사용자계정잠금일자,,,,0
사용자,HR시스템소속변경일자,,,,0
사용자,HR시스템소속코드,,,,0
사용자,비밀번호이력3,,,,0
사용자,비밀번호이력4,,,,0
사용자,최종변경일시,,,,0
사용자,ETL일시,,,,0
사원기본,사원번호,1,1,"사용자, 사원마스터",2
사원기본,정규비정규,,,,0
사원기본,소속조직코드,,,,0
사원기본,직종코드,,,,0
사원기본,국내집배구역,,,,0
사원기본,국제집배구역,,,,0
사원기본,사직일자,,,,0
사원기본,소속회사,,,,0
사원기본,시근일자,,,,0
사원기본,마감시간,,,,0
사원기본,부재기간1,,,,0
사원기본,부재기간2,,,,0
사원기본,부재시각1,,,,0
사원기본,부재시각2,,,,0
사원기본,대체ESMAN,,,,0
사원기본,수행여부,,,,0
사원기본,마감시각여부,,,,0
사원기본,한덱스IF구분,,,,0
사원기본,한덱스IF발생일시,,,,0
사원기본,사원주소1(동이상),,,,0
사원기본,사원주소도로명주소여부,,,,0
사원기본,인사시스템사번,,,,0
사원기본,출력양식,,,,0
사원기본,운전면허종류,,,,0
사원기본,화물운송종사자자격취득일,,,,0
사원기본,사용자상태,,,,0
사원기본,휴면일자,,,,0
사원기본,차량번호,,,,0
사원기본,최종변경일시,,,,0
사원기본,ETL일시,,,,0
상품코드,상품코드,1,1,상품분류,1
상품코드,사업구분,,,,0
상품코드,상품명,,,,0
상품코드,설명,,,,0
상품코드,판매중지일,,,,0
상품코드,서비스금액,,,,0
상품코드,화물종류,,,,0
상품코드,배송이상지역,,,,0
상품코드,접수시주의사항,,,,0
상품코드,당일익일구분,,,,0
상품코드,최종수정일,,,,0
상품코드,수정자 터미널코드,,,,0
상품코드,수정자 사번,,,,0
상품코드,서비스지역 및 요율,,,,0
상품코드,최종변경일시,,,,0
상품코드,ETL일시,,,,0
선박,선박코드,1,1,선박코드,1
선박,선박명_한글,,,,0
선박,선박명_영문,,,,0
선박,선사코드,,1,선사코드,1
선박,선박종류코드,,,,0
선박,총길이,,,,0
선박,총중량,,,,0
선박,외내항구분,,,,0
선박,사용여부,,,,0
선박,비고,,,,0
선박,처리일시,,,,0
선박,최종변경일시,,,,0
선박,ETL일시,,,,0
선석,항구코드,1,,,0
선석,국가코드,1,,,0
선석,선석코드,1,,,0
선석,선석명,,,,0
선석,정산용선석명,,,,0
선석,수심,,,,0
선석,선석길이,,,,0
선석,접안능력,,,,0
선석,업체코드,,,,0
선석,항구상세코드,,,,0
선석,조직코드,,1,"ORGNIZATION, 택배_조직도",2
선석,한진소유여부,,,,0
선석,조회순번,,,,0
선석,사용여부,,,,0
선석,비고,,,,0
선석,처리일시,,,,0
선석,본선구분,,,,0
선석,최종변경일시,,,,0
선석,ETL일시,,,,0
원가인명정보,적용년월,1,,,0
원가인명정보,직원번호,1,,,0
원가인명정보,직원명,,,,0
원가인명정보,등록상태명,,,,0
원가인명정보,전월급여조직코드,,,,0
원가인명정보,급여조직코드,,,,0
원가인명정보,귀속부서조직코드,,1,관리회계QLIK_조직,1
원가인명정보,호봉제여부,,,,0
원가인명정보,퇴직급여충당금여부,,,,0
원가인명정보,산업재해보험여부,,,,0
원가인명정보,고용보험여부,,,,0
원가인명정보,임금인상충당금여부,,,,0
원가인명정보,임원여부,,,,0
원가인명정보,기타1속성여부,,,,0
원가인명정보,기타2속성여부,,,,0
원가인명정보,기타3속성여부,,,,0
원가인명정보,최초생성자ID,,,,0
원가인명정보,최초생성일시,,,,0
원가인명정보,최종갱신자ID,,,,0
원가인명정보,최종변경일시,,,,0
원가인명정보,ETL일시,,,,0
작업코드,작업구분코드,1,,,0
작업코드,작업명,,,,0
작업코드,작업설명,,,,0
작업코드,작업설명(영문),,,,0
작업코드,최종변경일시,,,,0
작업코드,ETL일시,,,,0
조직코드관리,회사코드,,,,0
조직코드관리,회사명,,,,0
조직코드관리,본부코드,,,,0
조직코드관리,본부명,,,,0
조직코드관리,지부코드,,,,0
조직코드관리,지부명,,,,0
조직코드관리,지점코드,,,,0
조직코드관리,지점명,,,,0
조직코드관리,팀센터코드,1,1,관리회계BI_조직,1
조직코드관리,팀센터명,,,,0
조직코드관리,정렬순서,,1,"관리회계_사업, 관리회계_조직그룹상세, 사업코드관리",3
조직코드관리,최초생성자ID,,,,0
조직코드관리,최초생성일시,,,,0
조직코드관리,last_update_dtm,,,,0
조직코드관리,etl_dtm,,,,0
택배BI_조직,사업본부코드,1,,,0
택배BI_조직,사업본부명,1,,,0
택배BI_조직,지부코드,1,,,0
택배BI_조직,지부명,1,,,0
택배BI_조직,지점코드,1,,,0
택배BI_조직,지점명,1,,,0
택배BI_조직,터미널코드,1,,,0
택배BI_조직,터미널명,1,,,0
택배BI_조직,집배점코드,1,,,0
택배BI_조직,집배점명,,,,0
택배BI_조직,최종변경일시,,,,0
택배BI_조직,ETL일시,,,,0
택배_고객,고객번호,1,1,"CUSTOMER, 고객마스터, 수입관리_고객",3
택배_고객,개인기업고객구분,,,,0
택배_고객,사업구분,,,,0
택배_고객,한글고객명,,,,0
택배_고객,영문고객명,,,,0
택배_고객,국가코드,,,,0
택배_고객,주민_사업자등록번호,,,,0
택배_고객,사업자등록우편번호,,,,0
택배_고객,사업자등록 주소,,,,0
택배_고객,고객 청구부서,,,,0
택배_고객,고객 청구지우편번호,,,,0
택배_고객,고객청구지주소,,,,0
택배_고객,판매일,,,,0
택배_고객,판매점소,,,,0
택배_고객,판매원사번,,,,0
택배_고객,담당부서,,,,0
택배_고객,집하지우편번호,,,,0
택배_고객,집하지대번지,,,,0
택배_고객,집하지소번지,,,,0
택배_고객,집하지한글주소,,,,0
택배_고객,1ST_STREET,,,,0
택배_고객,계약기간종료일,,,,0
택배_고객,거래중지여부,,,,0
택배_고객,수하인관리여부,,,,0
택배_고객,ES방문시간,,,,0
택배_고객,HJT청구점소,,,,0
택배_고객,HJT수금점소,,,,0
택배_고객,상업서류계약방식,,,,0
택배_고객,소화물계약방식,,,,0
택배_고객,지불조건,,,,0
택배_고객,SVC_CHARGE 금액,,,,0
택배_고객,SVC_CHARGE횟수,,,,0
택배_고객,등록일시,,,,0
택배_고객,최종수정일시,,,,0
택배_고객,최종변경자사번,,,,0
택배_고객,상업서류일정DC율,,,,0
택배_고객,소화물일정DC율,,,,0
택배_고객,PROVINCE,,,,0
택배_고객,CITY,,,,0
택배_고객,2ND_STREET,,,,0
택배_고객,집하점소,,,,0
택배_고객,전송완료여부,,,,0
택배_고객,중량물이용여부,,,,0
택배_고객,수입조직,,,,0
택배_고객,화주구분,,,,0
택배_고객,일정DC율,,,,0
택배_고객,업종구분,,,,0
택배_고객,업종상세내역,,,,0
택배_고객,반품일,,,,0
택배_고객,행낭이용여부,,,,0
택배_고객,계약단가,,,,0
택배_고객,월예상물량,,,,0
택배_고객,포커스사용여부,,,,0
택배_고객,업체로고사용여부,,,,0
택배_고객,COD금액,,,,0
택배_고객,개발영업소,,,,0
택배_고객,개발수수료이용여부,,,,0
택배_고객,개발수수료적용일,,,,0
택배_고객,판매유형,,,,0
택배_고객,청구처화주코드,,,,0
택배_고객,EDI사용여부,,,,0
택배_고객,GSFOCUS사용여부,,,,0
택배_고객,UPDATE일자,,,,0
택배_고객,터미널체크여부,,,,0
택배_고객,요율체크여부,,,,0
택배_고객,세금체크여부,,,,0
택배_고객,작업연장일자,,,,0
택배_고객,운송장등록요율미체크사유,,,,0
택배_고객,CTI_IVR_반품접수여부,,,,0
택배_고객,한덱스관련여부,,,,0
택배_고객,전략고객여부,,,,0
택배_고객,규격1,,,,0
택배_고객,규격2,,,,0
택배_고객,규격3,,,,0
택배_고객,규격5,,,,0
택배_고객,중량1,,,,0
택배_고객,중량2,,,,0
택배_고객,중량3,,,,0
택배_고객,중량4,,,,0
택배_고객,오류횟수,,,,0
택배_고객,변경적용일자,,,,0
택배_고객,사업자등록주소1,,,,0
택배_고객,고객청구지주소1,,,,0
택배_고객,집하지한글주소1,,,,0
택배_고객,영문주소1,,,,0
택배_고객,사업자주소구분,,,,0
택배_고객,청구지주소구분,,,,0
택배_고객,집하지주소구분,,,,0
택배_고객,영문주소구분,,,,0
택배_고객,법인번호,,1,법인정보,1
택배_고객,그룹신용번호,,,,0
택배_고객,기업택배예약이용여부,,,,0
택배_고객,인증코드,,,,0
택배_고객,3PL사용여부,,,,0
택배_고객,한진홈페이지ID,,,,0
택배_고객,카페24MAILID,,,,0
택배_고객,최종변경일시,,,,0
택배_고객,ETL일시,,,,0
택배_조직도,조직코드,1,1,ORGNIZATION,1
택배_조직도,상위조직코드,,,,0
택배_조직도,조직명,,,,0
택배_조직도,조직구분코드,,,,0
택배_조직도,조직관리유형코드,,,,0
택배_조직도,조직권역구분코드,,,,0
택배_조직도,조직권역구분상세코드,,,,0
택배_조직도,조직계약시작일자,,,,0
택배_조직도,조직계약종료일자,,,,0
택배_조직도,조직폐쇄일자,,,,0
택배_조직도,영문조직명,,,,0
택배_조직도,팩스번호,,,,0
택배_조직도,우편번호,,,,0
택배_조직도,기본주소,,,,0
택배_조직도,상세주소,,,,0
택배_조직도,수입조직코드,,,,0
택배_조직도,수입신규조직코드,,,,0
택배_조직도,좌표구분코드,,,,0
택배_조직도,X좌표,,,,0
택배_조직도,Y좌표,,,,0
택배_조직도,사업자등록번호,,1,"관리회계_고객, 사업자등록번호정보",2
택배_조직도,정렬순서,,1,"관리회계_사업, 관리회계_조직그룹상세, 사업코드관리",3
택배_조직도,ERP코드,,,,0
택배_조직도,예약접수마감시분,,,,0
택배_조직도,조직중구분코드,,,,0
택배_조직도,조직상태,,,,0
택배_조직도,사업장관리번호,,,,0
택배_조직도,적용시작일자,,,,0
택배_조직도,적용종료일자,,,,0
택배_조직도,사용여부,,,,0
택배_조직도,수수료대상여부,,,,0
택배_조직도,등록일시,,,,0
택배_조직도,등록사원번호,,,,0
택배_조직도,사원최종업데이트일시,,,,0
택배_조직도,최종업데이트사원번호,,,,0
택배_조직도,오전배송가능여부,,,,0
택배_조직도,create_dtm,,,,0
택배_조직도,등록사용자ID,,,,0
택배_조직도,최종변경사용자ID,,,,0
택배_조직도,last_update_dtm,,,,0
택배_조직도,etl_dtm,,,,0
택배관리회계조직매핑,택배영업_지점코드,1,,,0
택배관리회계조직매핑,관리회계_지점코드,,,,0
택배관리회계조직매핑,최종변경일시,,,,0
택배관리회계조직매핑,ETL일시,,,,0
결제조건,결제조건코드,1,,,0
결제조건,결제조건명,,,,0
결제조건,dt_reg,,,,0
결제조건,dt_adjt,,,,0
결제조건,폐기일자,,,,0
결제조건,yn_abd,,,,0
결제조건,처리자사번,,,,0
결제조건,last_update_dtm,,,,0
결제조건,etl_dtm,,,,0
고객유형,고객유형코드,1,,,0
고객유형,고객유형명,,,,0
고객유형,사용여부,,,,0
고객유형,등록일시,,,,0
고객유형,등록사용자ID,,,,0
고객유형,변경사용자ID,,,,0
고객유형,최종변경일시,,,,0
고객유형,ETL일시,,,,0
기업설립형태,기업설립형태코드,1,,,0
기업설립형태,기업설립형태명,,,,0
기업설립형태,dt_reg,,,,0
기업설립형태,dt_adjt,,,,0
기업설립형태,폐기일자,,,,0
기업설립형태,yn_abd,,,,0
기업설립형태,처리자사번,,,,0
기업설립형태,last_update_dtm,,,,0
기업설립형태,etl_dtm,,,,0
미배송사유코드,사유코드,1,,,0
미배송사유코드,작업코드,1,,,0
미배송사유코드,사유명,,,,0
미배송사유코드,사유명(영문),,,,0
미배송사유코드,최종변경일시,,,,0
미배송사유코드,ETL일시,,,,0
불량등급,불량등급코드,1,,,0
불량등급,불량등급명,,,,0
불량등급,dt_reg,,,,0
불량등급,dt_adjt,,,,0
불량등급,폐기일자,,,,0
불량등급,yn_abd,,,,0
불량등급,처리자사번,,,,0
불량등급,last_update_dtm,,,,0
불량등급,etl_dtm,,,,0
사업구분,사업구분코드,1,,,0
사업구분,사업입체구분,,,,0
사업구분,계정코드,,1,관리회계_계정그룹상세,1
사업구분,사업구분한글명,,,,0
사업구분,사업구분영문명,,,,0
사업구분,한글CHARGE명,,,,0
사업구분,영문CHARCE명,,,,0
사업구분,등록일자,,,,0
사업구분,수정일자,,,,0
사업구분,폐기일자,,,,0
사업구분,폐기여부,,,,0
사업구분,처리자사번,,,,0
사업구분,부대청구대상여부,,,,0
사업구분,기타미수금여부,,,,0
사업구분,면세청구대상여부,,,,0
사업구분,ERP_COA_ACCOUNT,,,,0
사업구분,ERP_COA_DIVS,,,,0
사업구분,최종변경일시,,,,0
사업구분,ETL일시,,,,0
신용공여기간,신용공여기간코드,1,,,0
신용공여기간,신용공여기준일수,,,,0
신용공여기간,dt_reg,,,,0
신용공여기간,dt_adjt,,,,0
신용공여기간,폐기일자,,,,0
신용공여기간,yn_abd,,,,0
신용공여기간,처리자사번,,,,0
신용공여기간,ERP PAYMENT TERM NAME,,,,0
신용공여기간,월매트릭스구분,,,,0
신용공여기간,last_update_dtm,,,,0
신용공여기간,etl_dtm,,,,0
신용등급,신용등급코드,1,,,0
신용등급,신용등급명,,,,0
신용등급,FROM점수,,,,0
신용등급,TO점수,,,,0
신용등급,dt_reg,,,,0
신용등급,dt_adjt,,,,0
신용등급,폐기일자,,,,0
신용등급,yn_abd,,,,0
신용등급,처리자사번,,,,0
신용등급,last_update_dtm,,,,0
신용등급,etl_dtm,,,,0
조직_수입관리,OIO_ORG_COD,1,1,지점코드,1
조직_수입관리,OIO_ORG_NAM,,,,0
조직_수입관리,OIO_INC_ORG,,,,0
조직_수입관리,OIO_ORG_NCD,,,,0
조직_수입관리,OIO_PIN_COD,,,,0
조직_수입관리,OIO_RGT_ENO,,,,0
조직_수입관리,OIO_RGT_MDH,,,,0
조직_수입관리,OIO_CHG_ENO,,,,0
조직_수입관리,OIO_CHG_MDH,,,,0
조직_수입관리,OIO_END_YMD,,,,0
조직_수입관리,최종변경일시,,,,0
조직_수입관리,ETL일시,,,,0
조직터미널마스터,터미널조직코드,1,1,터미널마스터,1
조직터미널마스터,터미널구분코드,,,,0
조직터미널마스터,실제터미널조직코드,,,,0
조직터미널마스터,대표집배조직코드,,,,0
조직터미널마스터,unitiz_goal,,,,0
조직터미널마스터,종료목표작업시분,,,,0
조직터미널마스터,첨부파일ID,,,,0
조직터미널마스터,터미널영문코드,,,,0
조직터미널마스터,loading_place_addr,,,,0
조직터미널마스터,load_chute_cnt,,,,0
조직터미널마스터,unload_chute_cnt,,,,0
조직터미널마스터,wheel_sorter_install_yn,,,,0
조직터미널마스터,usage_cat_cd,,,,0
조직터미널마스터,등록일시,,,,0
조직터미널마스터,등록사원번호,,,,0
조직터미널마스터,최종사원업데이트일시,,,,0
조직터미널마스터,최종업데이트사원번호,,,,0
조직터미널마스터,생성일시,,,,0
조직터미널마스터,생성시스템ID,,,,0
조직터미널마스터,최종업데이트시스템ID,,,,0
조직터미널마스터,최종업데이트일시,,,,0
조직터미널마스터,ETL일시,,,,0
ACCUSE_PROCESS_STUS,ACCUSE_PROCESS_STUS,1,,,0
ACCUSE_PROCESS_STUS_name,ACCUSE_PROCESS_STUS_name,1,,,0
ACC_TYP_CD_name,ACC_TYP_CD_name,1,,,0
ACEPTANCE_TYP_CD_name,ACEPTANCE_TYP_CD_name,1,,,0
ACEPTANCE_TYP_name,ACEPTANCE_TYP_name,1,,,0
ADD_SVC_TYP,ADD_SVC_TYP,1,,,0
ADD_SVC_TYP_desc,ADD_SVC_TYP_desc,1,,,0
ADD_SVC_TYP_name,ADD_SVC_TYP_name,1,,,0
AIR_TML_GBN_name,AIR_TML_GBN_name,1,,,0
ALIMTALK_WRK_CD,ALIMTALK_WRK_CD,1,,,0
ALIMTALK_WRK_CD_name,ALIMTALK_WRK_CD_name,1,,,0
ALLOCATE_SOURCE_TYPE_CD,ALLOCATE_SOURCE_TYPE_CD,1,,,0
ALLOCATE_SOURCE_TYPE_CD_desc,ALLOCATE_SOURCE_TYPE_CD_desc,1,,,0
ALLOCATE_SOURCE_TYPE_CD_name,ALLOCATE_SOURCE_TYPE_CD_name,1,,,0
APRV_STUS,APRV_STUS,1,,,0
APRV_STUS_name,APRV_STUS_name,1,,,0
APR_PRCR_RSLT,APR_PRCR_RSLT,1,,,0
APR_PRCR_RSLT_name,APR_PRCR_RSLT_name,1,,,0
AREA_CAT,AREA_CAT,1,,,0
AREA_CAT_DTL,AREA_CAT_DTL,1,,,0
AREA_CAT_DTL_name,AREA_CAT_DTL_name,1,,,0
AREA_CAT_name,AREA_CAT_name,1,,,0
ARRV_SCAN_CAT,ARRV_SCAN_CAT,1,,,0
ARRV_SCAN_CAT_name,ARRV_SCAN_CAT_name,1,,,0
B2B_BOX_TYP,B2B_BOX_TYP,1,,,0
B2B_BOX_TYP_name,B2B_BOX_TYP_name,1,,,0
BANK_CD_name,BANK_CD_name,1,,,0
BANK_CURRENCY_CODE_desc,BANK_CURRENCY_CODE_desc,1,,,0
BANK_CURRENCY_CODE_name,BANK_CURRENCY_CODE_name,1,,,0
BIZ_PARTNER,BIZ_PARTNER,1,,,0
BIZ_PARTNER_CAT,BIZ_PARTNER_CAT,1,,,0
BIZ_PARTNER_CAT_name,BIZ_PARTNER_CAT_name,1,,,0
BIZ_PARTNER_name,BIZ_PARTNER_name,1,,,0
BIZ_TYP,BIZ_TYP,1,,,0
BIZ_TYP_desc,BIZ_TYP_desc,1,,,0
BIZ_TYP_name,BIZ_TYP_name,1,,,0
BLDG_DTL_CAT_name,BLDG_DTL_CAT_name,1,,,0
BLDG_SERCH_CAT_name,BLDG_SERCH_CAT_name,1,,,0
BOX_TYP_name,BOX_TYP_name,1,,,0
CALC_LABOR_ACCOUNT_CD,CALC_LABOR_ACCOUNT_CD,1,,,0
CALC_LABOR_ACCOUNT_CD_desc,CALC_LABOR_ACCOUNT_CD_desc,1,,,0
CALC_LABOR_ACCOUNT_CD_name,CALC_LABOR_ACCOUNT_CD_name,1,,,0
CALENDAR_DOW,CALENDAR_DOW,1,,,0
CALENDAR_DOW_desc,CALENDAR_DOW_desc,1,,,0
CALENDAR_DOW_name,CALENDAR_DOW_name,1,,,0
CASH_SEARCH_TYPE,CASH_SEARCH_TYPE,1,,,0
CASH_SEARCH_TYPE_name,CASH_SEARCH_TYPE_name,1,,,0
CERT_DOC_KIND,CERT_DOC_KIND,1,,,0
CERT_DOC_KIND_name,CERT_DOC_KIND_name,1,,,0
CGO_CAT_CD_name,CGO_CAT_CD_name,1,,,0
CGO_TYP,CGO_TYP,1,,,0
CGO_TYP_name,CGO_TYP_name,1,,,0
CHANEL,CHANEL,1,,,0
CHANEL_desc,CHANEL_desc,1,,,0
CHANEL_name,CHANEL_name,1,,,0
CLAIM_CAT_CD_name,CLAIM_CAT_CD_name,1,,,0
CLM_CD_name,CLM_CD_name,1,,,0
CLM_CUST_CD_name,CLM_CUST_CD_name,1,,,0
CLM_DTL_CD_name,CLM_DTL_CD_name,1,,,0
CLM_STUS_CD_name,CLM_STUS_CD_name,1,,,0
CNFM_STUS_CD_name,CNFM_STUS_CD_name,1,,,0
CNTRACT_CAT_name,CNTRACT_CAT_name,1,,,0
CNTRACT_CLOSE_name,CNTRACT_CLOSE_name,1,,,0
CNTRACT_EDI_RELATED_CAT,CNTRACT_EDI_RELATED_CAT,1,,,0
CNTRACT_EDI_RELATED_CAT_name,CNTRACT_EDI_RELATED_CAT_name,1,,,0
COLLECT_SHAPE_CD_name,COLLECT_SHAPE_CD_name,1,,,0
COMODITY,COMODITY,1,,,0
COMODITY_CAT,COMODITY_CAT,1,,,0
COMODITY_CAT_name,COMODITY_CAT_name,1,,,0
COMODITY_name,COMODITY_name,1,,,0
COMPLAIN_RSN_CD,COMPLAIN_RSN_CD,1,,,0
COMPLAIN_RSN_CD_name,COMPLAIN_RSN_CD_name,1,,,0
COMPLAIN_TYP_CD_name,COMPLAIN_TYP_CD_name,1,,,0
CONFIG_GROUP,CONFIG_GROUP,1,,,0
CONFIG_GROUP_desc,CONFIG_GROUP_desc,1,,,0
CONFIG_GROUP_name,CONFIG_GROUP_name,1,,,0
CONFIG_NO_TYP,CONFIG_NO_TYP,1,,,0
CONFIG_NO_TYP_desc,CONFIG_NO_TYP_desc,1,,,0
CONFIG_NO_TYP_name,CONFIG_NO_TYP_name,1,,,0
CURRENCY_CODE,CURRENCY_CODE,1,,,0
CUSTOMER_COST_TYPE_CD,CUSTOMER_COST_TYPE_CD,1,,,0
CUSTOMER_COST_TYPE_CD_desc,CUSTOMER_COST_TYPE_CD_desc,1,,,0
CUSTOMER_COST_TYPE_CD_name,CUSTOMER_COST_TYPE_CD_name,1,,,0
CUSTOMER_SLIP_TYPE_CD,CUSTOMER_SLIP_TYPE_CD,1,,,0
CUSTOMER_SLIP_TYPE_CD_desc,CUSTOMER_SLIP_TYPE_CD_desc,1,,,0
CUSTOMER_SLIP_TYPE_CD_name,CUSTOMER_SLIP_TYPE_CD_name,1,,,0
CUSTOMER_SUBACCOUNT_CD_desc,CUSTOMER_SUBACCOUNT_CD_desc,1,,,0
CUSTOMER_SUBACCOUNT_CD_name,CUSTOMER_SUBACCOUNT_CD_name,1,,,0
CUST_CAT,CUST_CAT,1,,,0
CUST_CAT_name,CUST_CAT_name,1,,,0
CUST_EDI,CUST_EDI,1,,,0
CUST_EDI_desc,CUST_EDI_desc,1,,,0
CUST_EDI_name,CUST_EDI_name,1,,,0
CUST_PRINT_CAT,CUST_PRINT_CAT,1,,,0
CUST_TYP_VOL,CUST_TYP_VOL,1,,,0
CUST_TYP_VOL_name,CUST_TYP_VOL_name,1,,,0
DATA_CATEGORY_CD,DATA_CATEGORY_CD,1,,,0
DATA_CATEGORY_CD_desc,DATA_CATEGORY_CD_desc,1,,,0
DATA_CATEGORY_CD_name,DATA_CATEGORY_CD_name,1,,,0
DAYOFF_RSN,DAYOFF_RSN,1,,,0
DAYOFF_RSN_name,DAYOFF_RSN_name,1,,,0
DB_TYP,DB_TYP,1,,,0
DEPT_SCAN_CAT,DEPT_SCAN_CAT,1,,,0
DEPT_SCAN_CAT_name,DEPT_SCAN_CAT_name,1,,,0
DISCARD_ASK_RSN,DISCARD_ASK_RSN,1,,,0
DISCARD_ASK_RSN_name,DISCARD_ASK_RSN_name,1,,,0
DIV_TML_TYP_CD_name,DIV_TML_TYP_CD_name,1,,,0
DLV_ORG_TYP,DLV_ORG_TYP,1,,,0
DLV_ORG_TYP_desc,DLV_ORG_TYP_desc,1,,,0
DLV_ORG_TYP_name,DLV_ORG_TYP_name,1,,,0
DOCCAT,DOCCAT,1,,,0
DOCCAT_name,DOCCAT_name,1,,,0
DRIVE_LICENCE_KIND,DRIVE_LICENCE_KIND,1,,,0
DRIVE_LICENCE_KIND_name,DRIVE_LICENCE_KIND_name,1,,,0
DRIVING_CAT_name,DRIVING_CAT_name,1,,,0
EDI_CGO_APPROVE_CNTRACT_NO_name,EDI_CGO_APPROVE_CNTRACT_NO_name,1,,,0
EDI_CONFIG,EDI_CONFIG,1,,,0
EDI_CONFIG_desc,EDI_CONFIG_desc,1,,,0
EDI_CONFIG_name,EDI_CONFIG_name,1,,,0
EDI_ERR,EDI_ERR,1,,,0
EDI_ERR_desc,EDI_ERR_desc,1,,,0
EDI_ERR_name,EDI_ERR_name,1,,,0
EMAIL_SND_RCV_CAT,EMAIL_SND_RCV_CAT,1,,,0
EMAIL_SND_RCV_CAT_desc,EMAIL_SND_RCV_CAT_desc,1,,,0
EMAIL_SND_RCV_CAT_name,EMAIL_SND_RCV_CAT_name,1,,,0
EM_FOM_TYP,EM_FOM_TYP,1,,,0
EM_FOM_TYP_name,EM_FOM_TYP_name,1,,,0
EQUIP_CAT,EQUIP_CAT,1,,,0
EQUIP_CAT_name,EQUIP_CAT_name,1,,,0
EQUIP_KIND,EQUIP_KIND,1,,,0
EQUIP_KIND_name,EQUIP_KIND_name,1,,,0
EQUIP_MANUFACT_CO,EQUIP_MANUFACT_CO,1,,,0
EQUIP_MANUFACT_CO_name,EQUIP_MANUFACT_CO_name,1,,,0
EQUIP_USAGE,EQUIP_USAGE,1,,,0
EQUIP_USAGE_name,EQUIP_USAGE_name,1,,,0
ETR_BALANCE_MGT_ACCT_desc,ETR_BALANCE_MGT_ACCT_desc,1,,,0
ETR_BALANCE_SOURCE,ETR_BALANCE_SOURCE,1,,,0
ETR_BALANCE_SOURCE_desc,ETR_BALANCE_SOURCE_desc,1,,,0
ETR_BALANCE_SOURCE_name,ETR_BALANCE_SOURCE_name,1,,,0
ETR_BALANCE_TYPE,ETR_BALANCE_TYPE,1,,,0
ETR_BALANCE_TYPE_desc,ETR_BALANCE_TYPE_desc,1,,,0
ETR_BALANCE_TYPE_name,ETR_BALANCE_TYPE_name,1,,,0
ETR_BANK_CODE,ETR_BANK_CODE,1,,,0
ETR_BANK_CODE_desc,ETR_BANK_CODE_desc,1,,,0
ETR_BANK_CODE_name,ETR_BANK_CODE_name,1,,,0
ETR_COUNTRY_CODE,ETR_COUNTRY_CODE,1,,,0
ETR_COUNTRY_CODE_desc,ETR_COUNTRY_CODE_desc,1,,,0
ETR_COUNTRY_CODE_name,ETR_COUNTRY_CODE_name,1,,,0
ETR_CURRENCY_CODE,ETR_CURRENCY_CODE,1,,,0
ETR_CURRENCY_CODE_desc,ETR_CURRENCY_CODE_desc,1,,,0
ETR_CURRENCY_CODE_name,ETR_CURRENCY_CODE_name,1,,,0
ETR_GL_CATEGORY_MAPPING,ETR_GL_CATEGORY_MAPPING,1,,,0
ETR_GL_CATEGORY_MAPPING_desc,ETR_GL_CATEGORY_MAPPING_desc,1,,,0
ETR_GL_CATEGORY_MAPPING_name,ETR_GL_CATEGORY_MAPPING_name,1,,,0
ETR_PAYMENT_METHOD,ETR_PAYMENT_METHOD,1,,,0
ETR_PAYMENT_METHOD_desc,ETR_PAYMENT_METHOD_desc,1,,,0
ETR_PAYMENT_METHOD_name,ETR_PAYMENT_METHOD_name,1,,,0
ETR_SYSTEM_OPTION,ETR_SYSTEM_OPTION,1,,,0
ETR_SYSTEM_OPTION_desc,ETR_SYSTEM_OPTION_desc,1,,,0
ETR_SYSTEM_OPTION_name,ETR_SYSTEM_OPTION_name,1,,,0
ETR_TRANSACTION_SOURCE,ETR_TRANSACTION_SOURCE,1,,,0
ETR_TRANSACTION_SOURCE_desc,ETR_TRANSACTION_SOURCE_desc,1,,,0
ETR_TRANSACTION_SOURCE_name,ETR_TRANSACTION_SOURCE_name,1,,,0
ETR_TRANSACTION_TYPE,ETR_TRANSACTION_TYPE,1,,,0
ETR_TRANSACTION_TYPE_desc,ETR_TRANSACTION_TYPE_desc,1,,,0
ETR_TRANSACTION_TYPE_name,ETR_TRANSACTION_TYPE_name,1,,,0
FAULT_TGT_RANGE_CD,FAULT_TGT_RANGE_CD,1,,,0
FAULT_TGT_RANGE_CD_desc,FAULT_TGT_RANGE_CD_desc,1,,,0
FAULT_TGT_RANGE_CD_name,FAULT_TGT_RANGE_CD_name,1,,,0
FEE_SECTION_CAT,FEE_SECTION_CAT,1,,,0
FEE_SECTION_CAT_name,FEE_SECTION_CAT_name,1,,,0
FOCUSIF_CUS_MAIL,FOCUSIF_CUS_MAIL,1,,,0
