수익비용구분코드,수익비용구분명,상위계정과목코드,상위계정과목명,계정과목코드,계정과목명,하위계정과목코드,하위계정과목명,최초생성자ID,최초생성일시,최종갱신자ID,last_update_dtm,etl_dtm
500000,비용,510000,영업비용,513000,전산비,513031,전산장비유지관리비,epark,2023-12-12 21:04:02.873000,epark,2023-12-12 21:04:02.873000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,513000,전산비,513041,전산개발용역비,epark,2023-12-12 21:04:02.874000,epark,2023-12-12 21:04:02.874000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514100,임차료,514111,"건물,대지임차료",epark,2023-12-12 21:04:02.875000,epark,2023-12-12 21:04:02.875000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514100,임차료,514121,"부두,부지임차료",epark,2023-12-12 21:04:02.876000,epark,2023-12-12 21:04:02.876000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514100,임차료,514131,선박임차료,epark,2023-12-12 21:04:02.877000,epark,2023-12-12 21:04:02.877000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514100,임차료,514141,소액리스료,epark,2023-12-12 21:04:02.878000,epark,2023-12-12 21:04:02.878000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514100,임차료,514191,임차료(리스),epark,2023-12-12 21:04:02.879000,epark,2023-12-12 21:04:02.879000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514200,보험료,514211,차량보험료,epark,2023-12-12 21:04:02.880000,epark,2023-12-12 21:04:02.880000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514200,보험료,514221,선박보험료,epark,2023-12-12 21:04:02.881000,epark,2023-12-12 21:04:02.881000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514200,보험료,514231,동산보험료,epark,2023-12-12 21:04:02.882000,epark,2023-12-12 21:04:02.882000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514200,보험료,514241,배상책임보험료,epark,2023-12-12 21:04:02.883000,epark,2023-12-12 21:04:02.883000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514200,보험료,514251,화물적하보험료,epark,2023-12-12 21:04:02.884000,epark,2023-12-12 21:04:02.884000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514200,보험료,514261,화재보험료,epark,2023-12-12 21:04:02.885000,epark,2023-12-12 21:04:02.885000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514200,보험료,514271,인보험료,epark,2023-12-12 21:04:02.886000,epark,2023-12-12 21:04:02.886000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514200,보험료,514281,재산종합보험료,epark,2023-12-12 21:04:02.887000,epark,2023-12-12 21:04:02.887000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514200,보험료,514291,기타보험료,epark,2023-12-12 21:04:02.888000,epark,2023-12-12 21:04:02.888000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514300,사용권자산감가상각비,514311,사용권자산감가상각비,epark,2023-12-12 21:04:02.889000,epark,2023-12-12 21:04:02.889000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514300,사용권자산감가상각비,514321,투자부동산감가상각비(리스),epark,2023-12-12 21:04:02.890000,epark,2023-12-12 21:04:02.890000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514400,감가상각비,514411,감가상각비(건물),epark,2023-12-12 21:04:02.891000,epark,2023-12-12 21:04:02.891000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514400,감가상각비,514421,감가상각비(구축물),epark,2023-12-12 21:04:02.891000,epark,2023-12-12 21:04:02.891000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514400,감가상각비,514431,감가상각비(기계설비),epark,2023-12-12 21:04:02.893000,epark,2023-12-12 21:04:02.893000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514400,감가상각비,514441,감가상각비(선박),epark,2023-12-12 21:04:02.894000,epark,2023-12-12 21:04:02.894000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514400,감가상각비,514451,감가상각비(차량운반구),epark,2023-12-12 21:04:02.895000,epark,2023-12-12 21:04:02.895000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514400,감가상각비,514461,감가상각비(공구와비품),epark,2023-12-12 21:04:02.896000,epark,2023-12-12 21:04:02.896000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514500,무형자산감가상각비,514511,무형자산상각비,epark,2023-12-12 21:04:02.897000,epark,2023-12-12 21:04:02.897000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514600,차량유지비,514611,업무용차량연료비,epark,2023-12-12 21:04:02.898000,epark,2023-12-12 21:04:02.898000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514600,차량유지비,514621,업무용차량수리유지비,epark,2023-12-12 21:04:02.898000,epark,2023-12-12 21:04:02.898000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514600,차량유지비,514631,업무용차량 렌트비,epark,2023-12-12 21:04:02.899000,epark,2023-12-12 21:04:02.899000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514600,차량유지비,514641,업무용차량 보험료,epark,2023-12-12 21:04:02.900000,epark,2023-12-12 21:04:02.900000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514600,차량유지비,514651,업무용차량제세공과금,epark,2023-12-12 21:04:02.901000,epark,2023-12-12 21:04:02.901000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514600,차량유지비,514691,업무용차량기타경비,epark,2023-12-12 21:04:02.902000,epark,2023-12-12 21:04:02.902000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514600,차량유지비,514692,차량유지비(리스),epark,2023-12-12 21:04:02.903000,epark,2023-12-12 21:04:02.903000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514700,소모품비,514711,소모성집기비품,epark,2023-12-12 21:04:02.904000,epark,2023-12-12 21:04:02.904000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514700,소모품비,514721,사무용품,epark,2023-12-12 21:04:02.905000,epark,2023-12-12 21:04:02.905000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514700,소모품비,514731,복사비,epark,2023-12-12 21:04:02.906000,epark,2023-12-12 21:04:02.906000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514700,소모품비,514741,선박용품비,epark,2023-12-12 21:04:02.907000,epark,2023-12-12 21:04:02.907000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514700,소모품비,514751,사업용 소모품비,epark,2023-12-12 21:04:02.908000,epark,2023-12-12 21:04:02.908000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514700,소모품비,514761,차량소모품비,epark,2023-12-12 21:04:02.909000,epark,2023-12-12 21:04:02.909000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514700,소모품비,514791,기타소모품비,epark,2023-12-12 21:04:02.910000,epark,2023-12-12 21:04:02.910000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514800,수선유지비,514811,건물수선유지비,epark,2023-12-12 21:04:02.911000,epark,2023-12-12 21:04:02.911000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514800,수선유지비,514812,보안 수선유지비,epark,2023-12-12 21:04:02.912000,epark,2023-12-12 21:04:02.912000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514800,수선유지비,514821,구축물수선유지비,epark,2023-12-12 21:04:02.913000,epark,2023-12-12 21:04:02.913000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514800,수선유지비,514831,비품수선유지비,epark,2023-12-12 21:04:02.914000,epark,2023-12-12 21:04:02.914000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514900,시설물관리및작업비,514911,시설물관리및작업비,epark,2023-12-12 21:04:02.915000,epark,2023-12-12 21:04:02.915000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514900,시설물관리및작업비,514912,특송시설용역비,epark,2023-12-12 21:04:02.916000,epark,2023-12-12 21:04:02.916000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514900,시설물관리및작업비,514913,특송보안용역비,epark,2023-12-12 21:04:02.917000,epark,2023-12-12 21:04:02.917000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,514900,시설물관리및작업비,514914,특송경비료,epark,2023-12-12 21:04:02.918000,epark,2023-12-12 21:04:02.918000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515100,수도광열비,515111,전기사용료,epark,2023-12-12 21:04:02.919000,epark,2023-12-12 21:04:02.919000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515100,수도광열비,515121,상하수도사용료,epark,2023-12-12 21:04:02.920000,epark,2023-12-12 21:04:02.920000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515100,수도광열비,515131,냉난방비,epark,2023-12-12 21:04:02.921000,epark,2023-12-12 21:04:02.921000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515200,리스료,515211,시설장비리스료,epark,2023-12-12 21:04:02.922000,epark,2023-12-12 21:04:02.922000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515200,리스료,515221,리스부대비,epark,2023-12-12 21:04:02.923000,epark,2023-12-12 21:04:02.923000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515200,리스료,515291,리스료(리스),epark,2023-12-12 21:04:02.924000,epark,2023-12-12 21:04:02.924000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515400,지급수수료,515411,장비검사수수료,epark,2023-12-12 21:04:02.925000,epark,2023-12-12 21:04:02.925000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515400,지급수수료,515421,회계세무용역비,epark,2023-12-12 21:04:02.926000,epark,2023-12-12 21:04:02.926000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515400,지급수수료,515431,은행수수료,epark,2023-12-12 21:04:02.927000,epark,2023-12-12 21:04:02.927000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515400,지급수수료,515441,변호사용역비,epark,2023-12-12 21:04:02.928000,epark,2023-12-12 21:04:02.928000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515400,지급수수료,515451,대서수수료,epark,2023-12-12 21:04:02.929000,epark,2023-12-12 21:04:02.929000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515400,지급수수료,515461,카드수수료,epark,2023-12-12 21:04:02.930000,epark,2023-12-12 21:04:02.930000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515400,지급수수료,515471,주식수수료,epark,2023-12-12 21:04:02.931000,epark,2023-12-12 21:04:02.931000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515400,지급수수료,515481,안전보건수수료,epark,2023-12-12 21:04:02.931000,epark,2023-12-12 21:04:02.931000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515400,지급수수료,515491,기타지급수수료,epark,2023-12-12 21:04:02.932000,epark,2023-12-12 21:04:02.932000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515500,판매수수료,515511,판매수수료,epark,2023-12-12 21:04:02.933000,epark,2023-12-12 21:04:02.933000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515500,판매수수료,515521,택배취급점수수료,epark,2023-12-12 21:04:02.934000,epark,2023-12-12 21:04:02.934000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515500,판매수수료,515531,기타판매수수료,epark,2023-12-12 21:04:02.935000,epark,2023-12-12 21:04:02.935000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515600,판매촉진비,515611,판매촉진비,epark,2023-12-12 21:04:02.936000,epark,2023-12-12 21:04:02.936000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515600,판매촉진비,515621,글로벌판매촉진비,epark,2023-12-12 21:04:02.937000,epark,2023-12-12 21:04:02.937000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515600,판매촉진비,515631,판매원활동비,epark,2023-12-12 21:04:02.938000,epark,2023-12-12 21:04:02.938000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515700,광고선전비,515711,광고매체비,epark,2023-12-12 21:04:02.939000,epark,2023-12-12 21:04:02.939000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515700,광고선전비,515721,선전물 제작비,epark,2023-12-12 21:04:02.940000,epark,2023-12-12 21:04:02.940000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515700,광고선전비,515731,선전물 설치유지비,epark,2023-12-12 21:04:02.941000,epark,2023-12-12 21:04:02.941000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515700,광고선전비,515741,홍보비,epark,2023-12-12 21:04:02.942000,epark,2023-12-12 21:04:02.942000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515700,광고선전비,515791,택배차량 광고비,epark,2023-12-12 21:04:02.943000,epark,2023-12-12 21:04:02.943000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515700,광고선전비,515792,물류차량 광고비,epark,2023-12-12 21:04:02.944000,epark,2023-12-12 21:04:02.944000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515900,전산통신비,515911,유 ·무선 전화사용료,epark,2023-12-12 21:04:02.945000,epark,2023-12-12 21:04:02.945000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515900,전산통신비,515912,판매원통신비,epark,2023-12-12 21:04:02.946000,epark,2023-12-12 21:04:02.946000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515900,전산통신비,515921,전용회선료,epark,2023-12-12 21:04:02.947000,epark,2023-12-12 21:04:02.947000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515900,전산통신비,515931,EDI 사용료,epark,2023-12-12 21:04:02.948000,epark,2023-12-12 21:04:02.948000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515900,전산통신비,515941,통신장비설치유지비,epark,2023-12-12 21:04:02.949000,epark,2023-12-12 21:04:02.949000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,515900,전산통신비,515951,문서송달료,epark,2023-12-12 21:04:02.950000,epark,2023-12-12 21:04:02.950000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,516100,교육훈련비,516111,대외위탁교육비,epark,2023-12-12 21:04:02.951000,epark,2023-12-12 21:04:02.951000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,516100,교육훈련비,516121,사내교육운영비,epark,2023-12-12 21:04:02.952000,epark,2023-12-12 21:04:02.952000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,516100,교육훈련비,516131,교육출장비,epark,2023-12-12 21:04:02.952000,epark,2023-12-12 21:04:02.952000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,516100,교육훈련비,516141,"교재제작,구입비",epark,2023-12-12 21:04:02.953000,epark,2023-12-12 21:04:02.953000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,516100,교육훈련비,516151,강사료,epark,2023-12-12 21:04:02.954000,epark,2023-12-12 21:04:02.954000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,516100,교육훈련비,516161,고시관리비,epark,2023-12-12 21:04:02.955000,epark,2023-12-12 21:04:02.955000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,516100,교육훈련비,516191,기타 교육비,epark,2023-12-12 21:04:02.956000,epark,2023-12-12 21:04:02.956000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,516100,교육훈련비,516192,인력모집비,epark,2023-12-12 21:04:02.957000,epark,2023-12-12 21:04:02.957000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,516500,제세공과금,516511,차량세,epark,2023-12-12 21:04:02.958000,epark,2023-12-12 21:04:02.958000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,516500,제세공과금,516521,종업원할 사업소세,epark,2023-12-12 21:04:02.959000,epark,2023-12-12 21:04:02.959000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,516500,제세공과금,516531,재산세 및 지방세,epark,2023-12-12 21:04:02.960000,epark,2023-12-12 21:04:02.960000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,516500,제세공과금,516541,수입인지대,epark,2023-12-12 21:04:02.961000,epark,2023-12-12 21:04:02.961000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,516500,제세공과금,516551,단체회비,epark,2023-12-12 21:04:02.962000,epark,2023-12-12 21:04:02.962000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,516500,제세공과금,516561,조합비,epark,2023-12-12 21:04:02.963000,epark,2023-12-12 21:04:02.963000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,516500,제세공과금,516571,벌과금,epark,2023-12-12 21:04:02.964000,epark,2023-12-12 21:04:02.964000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,516500,제세공과금,516581,안전벌과금,epark,2023-12-12 21:04:02.965000,epark,2023-12-12 21:04:02.965000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,516500,제세공과금,516591,기타제세 및 공과금,epark,2023-12-12 21:04:02.966000,epark,2023-12-12 21:04:02.966000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,517200,도서인쇄비,517211,도서구입비,epark,2023-12-12 21:04:02.966000,epark,2023-12-12 21:04:02.966000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,517200,도서인쇄비,517221,구독료,epark,2023-12-12 21:04:02.967000,epark,2023-12-12 21:04:02.967000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,517200,도서인쇄비,517231,인쇄물비,epark,2023-12-12 21:04:02.968000,epark,2023-12-12 21:04:02.968000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,517400,여비교통비,517411,시내교통비,epark,2023-12-12 21:04:02.969000,epark,2023-12-12 21:04:02.969000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,517400,여비교통비,517421,국내출장비,epark,2023-12-12 21:04:02.970000,epark,2023-12-12 21:04:02.970000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,517400,여비교통비,517431,해외출장비,epark,2023-12-12 21:04:02.972000,epark,2023-12-12 21:04:02.972000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,517400,여비교통비,517441,판촉교통비,epark,2023-12-12 21:04:02.973000,epark,2023-12-12 21:04:02.973000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,517400,여비교통비,517451,통근보조비,epark,2023-12-12 21:04:02.974000,epark,2023-12-12 21:04:02.974000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,517400,여비교통비,517461,이전비,epark,2023-12-12 21:04:02.971000,epark,2023-12-12 21:04:02.971000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,517700,접대비,517711,접대비,epark,2023-12-12 21:04:02.975000,epark,2023-12-12 21:04:02.975000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,517700,접대비,517721,해외고객접대비,epark,2023-12-12 21:04:02.976000,epark,2023-12-12 21:04:02.976000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,517700,접대비,517731,선물대,epark,2023-12-12 21:04:02.977000,epark,2023-12-12 21:04:02.977000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,517700,접대비,517741,기밀비,epark,2023-12-12 21:04:02.978000,epark,2023-12-12 21:04:02.978000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,517800,정비공임,517811,정비공임,epark,2023-12-12 21:04:02.979000,epark,2023-12-12 21:04:02.979000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,517900,대손상각비,517911,대손상각비,epark,2023-12-12 21:04:02.980000,epark,2023-12-12 21:04:02.980000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,518100,기타영업비용,518111,승객서비스비,epark,2023-12-12 21:04:02.981000,epark,2023-12-12 21:04:02.981000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,518100,기타영업비용,518121,경조금,epark,2023-12-12 21:04:02.982000,epark,2023-12-12 21:04:02.982000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,518100,기타영업비용,518122,택배집배점 경조금,epark,2023-12-12 21:04:02.983000,epark,2023-12-12 21:04:02.983000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,518100,기타영업비용,518123,택배집배점 건강검진비,epark,2023-12-12 21:04:02.983000,epark,2023-12-12 21:04:02.983000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,518100,기타영업비용,518124,택배집배점 지원비,epark,2023-12-12 21:04:02.984000,epark,2023-12-12 21:04:02.984000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,518100,기타영업비용,518131,내객용 음료비,epark,2023-12-12 21:04:02.985000,epark,2023-12-12 21:04:02.985000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,518100,기타영업비용,518141,행사 및 회의비,epark,2023-12-12 21:04:02.986000,epark,2023-12-12 21:04:02.986000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,518100,기타영업비용,518142,안전보안활동비,epark,2023-12-12 21:04:02.987000,epark,2023-12-12 21:04:02.987000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,518100,기타영업비용,518151,대외공고비,epark,2023-12-12 21:04:02.988000,epark,2023-12-12 21:04:02.988000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,518100,기타영업비용,518171,사무실이전비,epark,2023-12-12 21:04:02.989000,epark,2023-12-12 21:04:02.989000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,518100,기타영업비용,518181,제안활동비,epark,2023-12-12 21:04:02.990000,epark,2023-12-12 21:04:02.990000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,518100,기타영업비용,518191,잡경비,epark,2023-12-12 21:04:02.991000,epark,2023-12-12 21:04:02.991000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,521100,이자비용,521111,이자비용(원화장기차입),epark,2023-12-12 21:04:02.992000,epark,2023-12-12 21:04:02.992000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,521100,이자비용,521112,이자비용(외화장기차입),epark,2023-12-12 21:04:02.993000,epark,2023-12-12 21:04:02.993000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,521100,이자비용,521113,이자비용(사채),epark,2023-12-12 21:04:02.994000,epark,2023-12-12 21:04:02.994000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,521100,이자비용,521121,이자비용(단기차입금),epark,2023-12-12 21:04:02.995000,epark,2023-12-12 21:04:02.995000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,521100,이자비용,521122,이자비용(당좌차월),epark,2023-12-12 21:04:02.996000,epark,2023-12-12 21:04:02.996000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,521100,이자비용,521131,이자비용(현할차상각),epark,2023-12-12 21:04:02.997000,epark,2023-12-12 21:04:02.997000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,521100,이자비용,521191,이자비용(기타),epark,2023-12-12 21:04:02.998000,epark,2023-12-12 21:04:02.998000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,521200,기타금융비용,521211,원화장기차입금 지급보증료,epark,2023-12-12 21:04:02.998000,epark,2023-12-12 21:04:02.998000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,521200,기타금융비용,521212,외화장기차입금 지급보증료,epark,2023-12-12 21:04:03.000000,epark,2023-12-12 21:04:03.000000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,521200,기타금융비용,521213,기타금융수수료,epark,2023-12-12 21:04:03.001000,epark,2023-12-12 21:04:03.001000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,521200,기타금융비용,521214,리스이자비용,epark,2023-12-12 21:04:03.002000,epark,2023-12-12 21:04:03.002000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,521200,기타금융비용,521215,기타지급보증료,epark,2023-12-12 21:04:03.003000,epark,2023-12-12 21:04:03.003000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,521200,기타금융비용,521216,장기금융상품평가손실,epark,2023-12-12 21:04:03.004000,epark,2023-12-12 21:04:03.004000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,521200,기타금융비용,521221,파생상품거래손실,epark,2023-12-12 21:04:03.005000,epark,2023-12-12 21:04:03.005000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,521200,기타금융비용,521222,파생상품평가손실,epark,2023-12-12 21:04:03.006000,epark,2023-12-12 21:04:03.006000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,521200,기타금융비용,521231,사채상환손실,epark,2023-12-12 21:04:03.007000,epark,2023-12-12 21:04:03.007000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,522100,기부금,522111,일반기부금,epark,2023-12-12 21:04:03.029000,epark,2023-12-12 21:04:03.029000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,522100,기부금,522112,근로복지기금,epark,2023-12-12 21:04:03.030000,epark,2023-12-12 21:04:03.030000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,522100,기부금,522113,예비군운영비,epark,2023-12-12 21:04:03.031000,epark,2023-12-12 21:04:03.031000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,522100,기부금,522114,대외장학금,epark,2023-12-12 21:04:03.032000,epark,2023-12-12 21:04:03.032000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,523100,대손상각비_기타,523111,미수금대손상각비,epark,2023-12-12 21:04:03.033000,epark,2023-12-12 21:04:03.033000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,524100,외환차손및환산손실,524111,외환차손,epark,2023-12-12 21:04:03.007000,epark,2023-12-12 21:04:03.007000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,524100,외환차손및환산손실,524121,외화환산손실,epark,2023-12-12 21:04:03.008000,epark,2023-12-12 21:04:03.008000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,525100,자산처분및평가손실,525111,유형자산처분손실,epark,2023-12-12 21:04:03.009000,epark,2023-12-12 21:04:03.009000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,525100,자산처분및평가손실,525112,무형자산처분손실,epark,2023-12-12 21:04:03.010000,epark,2023-12-12 21:04:03.010000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,525100,자산처분및평가손실,525113,투자부동산처분손실,epark,2023-12-12 21:04:03.011000,epark,2023-12-12 21:04:03.011000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,525100,자산처분및평가손실,525114,사용권자산처분손실,epark,2023-12-12 21:04:03.012000,epark,2023-12-12 21:04:03.012000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,525100,자산처분및평가손실,525115,매각예정자산처분손실,epark,2023-12-12 21:04:03.013000,epark,2023-12-12 21:04:03.013000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,525100,자산처분및평가손실,525119,기타자산처분손실,epark,2023-12-12 21:04:03.014000,epark,2023-12-12 21:04:03.014000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,525100,자산처분및평가손실,525121,종속기업투자처분손실,epark,2023-12-12 21:04:03.015000,epark,2023-12-12 21:04:03.015000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,525100,자산처분및평가손실,525122,관계기업투자처분손실,epark,2023-12-12 21:04:03.016000,epark,2023-12-12 21:04:03.016000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,525100,자산처분및평가손실,525123,공동기업투자처분손실,epark,2023-12-12 21:04:03.018000,epark,2023-12-12 21:04:03.018000,2023-12-23 01:08:04.132000
500000,비용,520000,영업외비용,525100,자산처분및평가손실,525124,기타투자자산처분손실,epark,2023-12-12 21:04:03.019000,epark,2023-12-12 21:04:03.019000,2023-12-23 01:08:04.132000
